file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 15:47:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tweet-fader/tweet-fader.php:40
[10-May-2025 15:53:38 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>myStyleSheets</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('TweetyGatorWidg...')
#2 /wordpress/wp-content/plugins/tweetygator/includes/TweetyGator.php(21): register_widget('TweetyGatorWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): TweetyGator->initWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 15:53:47 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>myStyleSheets</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:47 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>myStyleSheets</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('TweetyGatorWidg...')
#2 /wordpress/wp-content/plugins/tweetygator/includes/TweetyGator.php(21): register_widget('TweetyGatorWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): TweetyGator->initWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 15:53:56 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>myStyleSheets</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:56 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:56 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>myStyleSheets</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:53:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('TweetyGatorWidg...')
#2 /wordpress/wp-content/plugins/tweetygator/includes/TweetyGator.php(21): register_widget('TweetyGatorWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): TweetyGator->initWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 15:54:05 UTC] PHP Warning:  Undefined array key "auth" in /wordpress/wp-content/plugins/twg-members/index.php on line 95
[10-May-2025 15:54:07 UTC] PHP Warning:  Undefined array key "auth" in /wordpress/wp-content/plugins/twg-members/index.php on line 95
[10-May-2025 15:54:07 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twg-member-print-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:54:07 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:54:15 UTC] PHP Warning:  Undefined array key "auth" in /wordpress/wp-content/plugins/twg-members/index.php on line 95
[10-May-2025 15:54:16 UTC] PHP Warning:  Undefined array key "auth" in /wordpress/wp-content/plugins/twg-members/index.php on line 95
[10-May-2025 15:54:16 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twg-member-print-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:54:16 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:54:24 UTC] PHP Warning:  Undefined array key "auth" in /wordpress/wp-content/plugins/twg-members/index.php on line 95
[10-May-2025 15:54:25 UTC] PHP Warning:  Undefined array key "auth" in /wordpress/wp-content/plugins/twg-members/index.php on line 95
[10-May-2025 15:54:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twg-member-print-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:54:25 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 15:54:34 UTC] PHP Fatal error:  Uncaught Error: Non-static method Twilio_Sms_For_Woo_Activator::create_files() cannot be called statically in /wordpress/wp-content/plugins/twilio-sms-for-woo/includes/class-twilio-sms-for-woo-activator.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/twilio-sms-for-woo/twilio-sms-for-woo.php(38): Twilio_Sms_For_Woo_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_twilio_sms_for_woo(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twilio...', false)
#5 /internal/eval.php(20): activate_plugin('twilio-sms-for-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/twilio-sms-for-woo/includes/class-twilio-sms-for-woo-activator.php on line 19
[10-May-2025 15:54:42 UTC] PHP Fatal error:  Uncaught Error: Non-static method Twilio_Sms_For_Woo_Activator::create_files() cannot be called statically in /wordpress/wp-content/plugins/twilio-sms-for-woo/includes/class-twilio-sms-for-woo-activator.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/twilio-sms-for-woo/twilio-sms-for-woo.php(38): Twilio_Sms_For_Woo_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_twilio_sms_for_woo(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twilio...', false)
#5 /internal/eval.php(20): activate_plugin('twilio-sms-for-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/twilio-sms-for-woo/includes/class-twilio-sms-for-woo-activator.php on line 19
[10-May-2025 15:54:50 UTC] PHP Fatal error:  Uncaught Error: Non-static method Twilio_Sms_For_Woo_Activator::create_files() cannot be called statically in /wordpress/wp-content/plugins/twilio-sms-for-woo/includes/class-twilio-sms-for-woo-activator.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/twilio-sms-for-woo/twilio-sms-for-woo.php(38): Twilio_Sms_For_Woo_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_twilio_sms_for_woo(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twilio...', false)
#5 /internal/eval.php(20): activate_plugin('twilio-sms-for-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/twilio-sms-for-woo/includes/class-twilio-sms-for-woo-activator.php on line 19
[10-May-2025 15:55:02 UTC] PHP Warning:  Undefined variable $pageid in /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php on line 1159
[10-May-2025 15:55:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM `wpcz_two_panel_file_manager_config`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wpcz_two_panel_file_manager_config` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wpcz_two_panel_file_manager_config.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM `...')
#2 /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php(353): wpdb->get_results('SELECT * FROM `...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php(1340): WPCZ_Two_Panel_File_Manager->getres('SELECT * FROM `...')
#4 /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php(1114): WPCZ_Two_Panel_File_Manager->get_options()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WPCZ_Two_Panel_File_Manager->init_userside('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT * FROM `wpcz_two_panel_file_manager_config` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, WPCZ_Two_Panel_File_Manager->init_userside, WPCZ_Two_Panel_File_Manager->get_options, WPCZ_Two_Panel_File_Manager->getres, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 15:55:11 UTC] PHP Warning:  Undefined variable $pageid in /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php on line 1159
[10-May-2025 15:55:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM `wpcz_two_panel_file_manager_config`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wpcz_two_panel_file_manager_config` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wpcz_two_panel_file_manager_config.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM `...')
#2 /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php(353): wpdb->get_results('SELECT * FROM `...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php(1340): WPCZ_Two_Panel_File_Manager->getres('SELECT * FROM `...')
#4 /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php(1114): WPCZ_Two_Panel_File_Manager->get_options()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WPCZ_Two_Panel_File_Manager->init_userside('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT * FROM `wpcz_two_panel_file_manager_config` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, WPCZ_Two_Panel_File_Manager->init_userside, WPCZ_Two_Panel_File_Manager->get_options, WPCZ_Two_Panel_File_Manager->getres, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 15:55:20 UTC] PHP Warning:  Undefined variable $pageid in /wordpress/wp-content/plugins/two-panel-file-manager/two-panel-file-manager.php on line 1159
[10-May-2025 15:57:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php:366
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets.php(168): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-goodies...')
#3 /internal/eval.php(20): activate_plugin('twitter-goodies...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php on line 366
[10-May-2025 15:57:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php:366
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets.php(168): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-goodies...')
#3 /internal/eval.php(20): activate_plugin('twitter-goodies...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php on line 366
[10-May-2025 15:57:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php:366
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets.php(168): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-goodies...')
#3 /internal/eval.php(20): activate_plugin('twitter-goodies...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php on line 366

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twitter-goodies-widgets"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
