file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 04:53:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/weblumia-slider/lumia-slider.php:35
[23-Apr-2025 05:03:37 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:03:37 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:03:37 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:03:38 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:03:38 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:03:38 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:03:38 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:03:38 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:03:41 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:03:41 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:03:41 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:03:41 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:03:41 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:03:44 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:03:44 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:03:44 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:03:44 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:03:44 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:03:52 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:03:52 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:03:52 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:03:52 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:03:52 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:03:55 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:03:55 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:03:55 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:03:55 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:03:55 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:04:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-inline-edit/wp-inline-edit.php:280
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-inline-edit/...')
#2 /internal/eval.php(20): activate_plugin('wp-inline-edit/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-inline-edit/wp-inline-edit.php on line 280
[23-Apr-2025 05:04:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-inline-edit/wp-inline-edit.php:280
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-inline-edit/...')
#2 /internal/eval.php(20): activate_plugin('wp-inline-edit/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-inline-edit/wp-inline-edit.php on line 280
[23-Apr-2025 05:04:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-inline-edit/wp-inline-edit.php:280
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-inline-edit/...')
#2 /internal/eval.php(20): activate_plugin('wp-inline-edit/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-inline-edit/wp-inline-edit.php on line 280

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-inline-edit"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
