file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 15:31:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_orders() in /wordpress/wp-content/plugins/wc-dentacoin-payment-gateway/woocommerce-custom-payment-gateways.php:417
[12-May-2025 15:34:21 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[12-May-2025 15:34:21 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 15:34:21 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 15:34:30 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:30 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:30 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:30 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:30 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:30 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:39 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:39 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:39 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:40 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:40 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:40 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:48 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:49 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:49 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:49 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:49 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:49 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/wp-fake-image-replacer/apis/phpFlickr.php on line 685
[12-May-2025 15:34:57 UTC] PHP Warning:  Undefined array key "change_syntax" in /wordpress/wp-content/plugins/wp-footnotes-to-yafootnotes/changeFootnotes.php on line 136
[12-May-2025 15:34:58 UTC] PHP Warning:  Undefined array key "change_syntax" in /wordpress/wp-content/plugins/wp-footnotes-to-yafootnotes/changeFootnotes.php on line 136
[12-May-2025 15:35:06 UTC] PHP Warning:  Undefined array key "change_syntax" in /wordpress/wp-content/plugins/wp-footnotes-to-yafootnotes/changeFootnotes.php on line 136
[12-May-2025 15:35:06 UTC] PHP Warning:  Undefined array key "change_syntax" in /wordpress/wp-content/plugins/wp-footnotes-to-yafootnotes/changeFootnotes.php on line 136
[12-May-2025 15:35:14 UTC] PHP Warning:  Undefined array key "change_syntax" in /wordpress/wp-content/plugins/wp-footnotes-to-yafootnotes/changeFootnotes.php on line 136
[12-May-2025 15:35:15 UTC] PHP Warning:  Undefined array key "change_syntax" in /wordpress/wp-content/plugins/wp-footnotes-to-yafootnotes/changeFootnotes.php on line 136
[12-May-2025 15:35:44 UTC] PHP Deprecated:  Required parameter $input_type follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:44 UTC] PHP Deprecated:  Required parameter $input_name_and_option_name follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:44 UTC] PHP Deprecated:  Required parameter $input_id_and_label_for follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:45 UTC] PHP Deprecated:  Required parameter $input_type follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:45 UTC] PHP Deprecated:  Required parameter $input_name_and_option_name follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:45 UTC] PHP Deprecated:  Required parameter $input_id_and_label_for follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:53 UTC] PHP Deprecated:  Required parameter $input_type follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:53 UTC] PHP Deprecated:  Required parameter $input_name_and_option_name follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:53 UTC] PHP Deprecated:  Required parameter $input_id_and_label_for follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:54 UTC] PHP Deprecated:  Required parameter $input_type follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:54 UTC] PHP Deprecated:  Required parameter $input_name_and_option_name follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:35:54 UTC] PHP Deprecated:  Required parameter $input_id_and_label_for follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:36:02 UTC] PHP Deprecated:  Required parameter $input_type follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:36:02 UTC] PHP Deprecated:  Required parameter $input_name_and_option_name follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:36:02 UTC] PHP Deprecated:  Required parameter $input_id_and_label_for follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:36:03 UTC] PHP Deprecated:  Required parameter $input_type follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:36:03 UTC] PHP Deprecated:  Required parameter $input_name_and_option_name follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:36:03 UTC] PHP Deprecated:  Required parameter $input_id_and_label_for follows optional parameter $display_title_text in /wordpress/wp-content/plugins/wp-htaccess-optimize/wp-htaccess-optimize-admin-ui.php on line 71
[12-May-2025 15:37:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[12-May-2025 15:37:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[12-May-2025 15:37:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[12-May-2025 15:37:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[12-May-2025 15:37:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[12-May-2025 15:37:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[12-May-2025 15:37:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[12-May-2025 15:37:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[12-May-2025 15:37:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[12-May-2025 15:37:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[12-May-2025 15:37:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[12-May-2025 15:37:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[12-May-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[12-May-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[12-May-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[12-May-2025 15:38:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[12-May-2025 15:38:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[12-May-2025 15:38:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-team-showcase"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-team-showcase.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-team-showcase.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-team-showcase.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-team-showcase.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
