file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 02:03:21 UTC] PHP Fatal error:  Uncaught Error: Non-static method Vivio_Swift_Config::get_instance() cannot be called statically in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php:59
[08-Jul-2025 02:04:49 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:49 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:49 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:49 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:49 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-form</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:04:59 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 02:07:21 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Ultralink::ultralink_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ultral...', false)
#3 /internal/eval.php(20): activate_plugin('ultralink/ultra...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[08-Jul-2025 02:07:30 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Ultralink::ultralink_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ultral...', false)
#3 /internal/eval.php(20): activate_plugin('ultralink/ultra...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[08-Jul-2025 02:07:39 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Ultralink::ultralink_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ultral...', false)
#3 /internal/eval.php(20): activate_plugin('ultralink/ultra...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[08-Jul-2025 02:09:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/umbigothis/umbigothis.php on line 25
[08-Jul-2025 02:09:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/umbigothis/umbigothis.php on line 25
[08-Jul-2025 02:09:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM ')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM ')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM ')
#4 /wordpress/wp-content/plugins/umbigothis/umbigothis.php(54): wpdb->get_results('SELECT * FROM ')
#5 /wordpress/wp-content/plugins/umbigothis/umbigothis.php(28): umb_get()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('umbigothis/umbi...')
#8 /internal/eval.php(20): activate_plugin('umbigothis/umbi...')
#9 {main}</pre>
 for query SELECT * FROM  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/umbigothis/umbigothis.php'), umb_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Jul-2025 02:09:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/umbigothis/umbigothis.php on line 25
[08-Jul-2025 02:09:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/umbigothis/umbigothis.php on line 25
[08-Jul-2025 02:09:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM ')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM ')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM ')
#4 /wordpress/wp-content/plugins/umbigothis/umbigothis.php(54): wpdb->get_results('SELECT * FROM ')
#5 /wordpress/wp-content/plugins/umbigothis/umbigothis.php(28): umb_get()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('umbigothis/umbi...')
#8 /internal/eval.php(20): activate_plugin('umbigothis/umbi...')
#9 {main}</pre>
 for query SELECT * FROM  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/umbigothis/umbigothis.php'), umb_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Jul-2025 02:09:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/umbigothis/umbigothis.php on line 25
[08-Jul-2025 02:09:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/umbigothis/umbigothis.php on line 25
[08-Jul-2025 02:09:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM ')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM ')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM ')
#4 /wordpress/wp-content/plugins/umbigothis/umbigothis.php(54): wpdb->get_results('SELECT * FROM ')
#5 /wordpress/wp-content/plugins/umbigothis/umbigothis.php(28): umb_get()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('umbigothis/umbi...')
#8 /internal/eval.php(20): activate_plugin('umbigothis/umbi...')
#9 {main}</pre>
 for query SELECT * FROM  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/umbigothis/umbigothis.php'), umb_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Jul-2025 02:11:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_mod_rewrite() in /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php:93
Stack trace:
#0 /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php(78): UndaSecure->modify_htaccess('root', '/wordpress/.hta...', '    Options -In...')
#1 /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php(49): UndaSecure->add_rules()
#2 /wordpress/wp-content/plugins/undasecure/undasecure.php(30): UndaSecure->activate()
#3 /wordpress/wp-includes/class-wp-hook.php(324): UndaSecure_Activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_undase...', false)
#7 /internal/eval.php(20): activate_plugin('undasecure/unda...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php on line 93
[08-Jul-2025 02:11:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_mod_rewrite() in /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php:93
Stack trace:
#0 /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php(78): UndaSecure->modify_htaccess('root', '/wordpress/.hta...', '    Options -In...')
#1 /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php(49): UndaSecure->add_rules()
#2 /wordpress/wp-content/plugins/undasecure/undasecure.php(30): UndaSecure->activate()
#3 /wordpress/wp-includes/class-wp-hook.php(324): UndaSecure_Activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_undase...', false)
#7 /internal/eval.php(20): activate_plugin('undasecure/unda...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php on line 93
[08-Jul-2025 02:12:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function got_mod_rewrite() in /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php:93
Stack trace:
#0 /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php(78): UndaSecure->modify_htaccess('root', '/wordpress/.hta...', '    Options -In...')
#1 /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php(49): UndaSecure->add_rules()
#2 /wordpress/wp-content/plugins/undasecure/undasecure.php(30): UndaSecure->activate()
#3 /wordpress/wp-includes/class-wp-hook.php(324): UndaSecure_Activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_undase...', false)
#7 /internal/eval.php(20): activate_plugin('undasecure/unda...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/undasecure/class/UndaSecure.php on line 93

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"undasecure"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
