file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 13:34:39 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:40:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[24-May-2025 13:40:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[24-May-2025 13:40:38 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:40:39 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[24-May-2025 13:40:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[24-May-2025 13:40:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[24-May-2025 13:40:39 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:42:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT 1
                               FROM wp_insertify
                               LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM `wp_insertify` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_insertify
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT 1\n      ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT 1\n      ...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT 1\n      ...')
#4 /wordpress/wp-content/plugins/insertify/create_db.php(10): wpdb->get_results('SELECT 1\n      ...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): icp_table_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_insert...', false)
#9 /internal/eval.php(20): activate_plugin('insertify/inser...')
#10 {main}</pre>
 for query SELECT 1
                               FROM wp_insertify
                               LIMIT 1 made by activate_plugin, do_action('activate_insertify/insertify.php'), WP_Hook->do_action, WP_Hook->apply_filters, icp_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 13:42:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT 1
                               FROM wp_insertify
                               LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1
                               FROM wp_insertify
                               LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_insertify.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT 1\n      ...')
#2 /wordpress/wp-content/plugins/insertify/create_db.php(10): wpdb->get_results('SELECT 1\n      ...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): icp_table_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_insert...', false)
#7 /internal/eval.php(20): activate_plugin('insertify/inser...')
#8 {main}</pre>
 for query SELECT 1
                               FROM wp_insertify
                               LIMIT 1 made by activate_plugin, do_action('activate_insertify/insertify.php'), WP_Hook->do_action, WP_Hook->apply_filters, icp_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 13:42:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT 1
                               FROM wp_insertify
                               LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1
                               FROM wp_insertify
                               LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_insertify.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT 1\n      ...')
#2 /wordpress/wp-content/plugins/insertify/create_db.php(10): wpdb->get_results('SELECT 1\n      ...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): icp_table_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_insert...', false)
#7 /internal/eval.php(20): activate_plugin('insertify/inser...')
#8 {main}</pre>
 for query SELECT 1
                               FROM wp_insertify
                               LIMIT 1 made by activate_plugin, do_action('activate_insertify/insertify.php'), WP_Hook->do_action, WP_Hook->apply_filters, icp_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 13:42:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>insta-type-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:42:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>insta-type-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:42:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>insta-type-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:43:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/instagram-widget-for-wordpress/instagram.php:233
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('instagram-widge...')
#2 /internal/eval.php(20): activate_plugin('instagram-widge...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/instagram-widget-for-wordpress/instagram.php on line 233

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"instagram-widget-for-wordpress"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
