file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 01:57:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function insert_with_markers() in /wordpress/wp-content/plugins/http-headers/http-headers.php:1347
[21-May-2025 02:02:14 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ec3popupinfo/ec3popupinfo.php on line 36
[21-May-2025 02:02:22 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/ec3popupinfo/ec3popupinfo.php on line 36
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 185
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-widgets.inc.php on line 63
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 243
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 244
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 245
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 246
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 247
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 248
[21-May-2025 02:04:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 249
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 185
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-widgets.inc.php on line 63
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 243
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 244
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 245
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 246
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 247
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 248
[21-May-2025 02:04:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 249
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 185
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-widgets.inc.php on line 63
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 243
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 244
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 245
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 246
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 247
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 248
[21-May-2025 02:04:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/eg-attachments/inc/eg-attachments-common.inc.php on line 249
[21-May-2025 02:06:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/email-subscription/EmailSubscriptionWidget.php:146
Stack trace:
#0 /wordpress/wp-content/plugins/email-subscription/email-subscription.php(34): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('email-subscript...')
#3 /internal/eval.php(20): activate_plugin('email-subscript...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/email-subscription/EmailSubscriptionWidget.php on line 146
[21-May-2025 02:06:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/email-subscription/EmailSubscriptionWidget.php:146
Stack trace:
#0 /wordpress/wp-content/plugins/email-subscription/email-subscription.php(34): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('email-subscript...')
#3 /internal/eval.php(20): activate_plugin('email-subscript...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/email-subscription/EmailSubscriptionWidget.php on line 146
[21-May-2025 02:06:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/email-subscription/EmailSubscriptionWidget.php:146
Stack trace:
#0 /wordpress/wp-content/plugins/email-subscription/email-subscription.php(34): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('email-subscript...')
#3 /internal/eval.php(20): activate_plugin('email-subscript...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/email-subscription/EmailSubscriptionWidget.php on line 146

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"email-verification-for-contact-form-7"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/email-verification-for-contact-form-7 could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/email-verification-for-contact-form-7 could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
