file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 44
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[16-Jun-2025 02:07:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 308
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price1" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 219
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price2" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 220
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price3" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 221
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price4" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 222
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price5" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 223
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price6" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 224
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price7" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 225
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price8" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 226
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 239
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 240
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 241
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 242
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 243
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 244
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 245
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 246
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "difficulty" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 253
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "terms" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 254
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "tagline" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 255
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 258
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 259
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 260
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "fullname" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 267
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "hours" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 268
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 324
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price1" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 219
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price2" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 220
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price3" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 221
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price4" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 222
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price5" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 223
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price6" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 224
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price7" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 225
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "price8" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 226
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 239
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 240
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 241
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 242
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 243
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 244
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 245
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 246
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "difficulty" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 253
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "terms" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 254
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "tagline" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 255
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 258
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 259
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 260
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "fullname" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 267
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "hours" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 268
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[16-Jun-2025 02:07:42 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[16-Jun-2025 02:08:22 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:22 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:22 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:22 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:22 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:22 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:23 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:23 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:23 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:23 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:23 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:23 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:30 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:30 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:30 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:30 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:30 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:30 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:31 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:31 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:31 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:31 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:31 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:31 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:39 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:39 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:39 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:39 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:39 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:39 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:40 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:40 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:40 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:40 UTC] PHP Deprecated:  Required parameter $acfs follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:41 UTC] PHP Deprecated:  Required parameter $implode_delimiter follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:08:41 UTC] PHP Deprecated:  Required parameter $preview follows optional parameter $xmlWriter in /wordpress/wp-content/plugins/export-wp-users-xml-csv/libraries/XmlExportUser.php on line 411
[16-Jun-2025 02:11:11 UTC] ethpress: Plugin::activate: options = Array
(
    [db_version] => 1.1
    [api_url] => 
    [woocommerce_login_form_show] => 
    [woocommerce_register_form_show] => 
    [woocommerce_after_checkout_registration_form_show] => 
    [woocommerce_account_details_link_button_show] => 
    [login_button_label] => 
    [link_button_label] => 
    [register_button_label] => 
    [redirect_url] => 
)

[16-Jun-2025 02:11:23 UTC] ethpress: Plugin::activate: options = Array
(
    [db_version] => 1.1
    [api_url] => 
    [woocommerce_login_form_show] => 
    [woocommerce_register_form_show] => 
    [woocommerce_after_checkout_registration_form_show] => 
    [woocommerce_account_details_link_button_show] => 
    [login_button_label] => 
    [link_button_label] => 
    [register_button_label] => 
    [redirect_url] => 
)

[16-Jun-2025 02:11:34 UTC] ethpress: Plugin::activate: options = Array
(
    [db_version] => 1.1
    [api_url] => 
    [woocommerce_login_form_show] => 
    [woocommerce_register_form_show] => 
    [woocommerce_after_checkout_registration_form_show] => 
    [woocommerce_account_details_link_button_show] => 
    [login_button_label] => 
    [link_button_label] => 
    [register_button_label] => 
    [redirect_url] => 
)

[16-Jun-2025 02:12:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ev-widget-post/ev-widget-post.php:274
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ev-widget-post/...')
#2 /internal/eval.php(20): activate_plugin('ev-widget-post/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ev-widget-post/ev-widget-post.php on line 274
[16-Jun-2025 02:12:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ev-widget-post/ev-widget-post.php:274
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ev-widget-post/...')
#2 /internal/eval.php(20): activate_plugin('ev-widget-post/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ev-widget-post/ev-widget-post.php on line 274
[16-Jun-2025 02:13:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ev-widget-post/ev-widget-post.php:274
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ev-widget-post/...')
#2 /internal/eval.php(20): activate_plugin('ev-widget-post/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ev-widget-post/ev-widget-post.php on line 274

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ev-widget-post"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
