file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [05-Apr-2025 22:24:21 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
#2 /internal/eval.php(20): activate_plugin('day-finder/week...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/day-finder/week-day-finder.php on line 153
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:25:25 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:25 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:28 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/setting.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/setting.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 23
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(source/builder.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:31 UTC] PHP Warning:  include_once(): Failed opening 'source/builder.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/db-error-customizer/db-error-customizer.php on line 24
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[05-Apr-2025 22:25:37 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[05-Apr-2025 22:26:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dealads/includes/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/dealads/dealads.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dealads/dealads...')
#3 /internal/eval.php(20): activate_plugin('dealads/dealads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/dealads/includes/widget.php on line 119
[05-Apr-2025 22:26:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dealads/includes/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/dealads/dealads.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dealads/dealads...')
#3 /internal/eval.php(20): activate_plugin('dealads/dealads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/dealads/includes/widget.php on line 119

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:903)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
  [cause]: Error: Error when executing the blueprint step #0 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dealads"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12407:32)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async ns (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12508:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:568)
      at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:984:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
        at async vr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.ut [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1084:42)
        at async d (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12473:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12404:23)
        at async ns (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12508:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:568)
        at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v20.15.0
