file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 05:26:03 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:41 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:41 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:48 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:49 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:49 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:51 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:52 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:52 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:14 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:14 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:16 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:16 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:27 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:27 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:27 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:27 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:35 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:35 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:35 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:35 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:37 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:28:37 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:28:37 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:28:37 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:28:37 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:38 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:39 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:39 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:41 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:42 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:42 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:44 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:51 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:53 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:28:54 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:28:54 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:29:04 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 05:29:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[10-Apr-2025 05:29:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[10-Apr-2025 05:29:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[10-Apr-2025 05:29:04 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 05:29:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
