file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 18:54:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php:412
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `NAME` LIKE 'wp_comments' ESCAPE '\' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: NAME
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(93): wpdb->get_row('SHOW TABLE STAT...')
#5 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(62): JG\SF\inc\Init::createCommentsCollate()
#6 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(45): JG\SF\inc\Init::createTables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): JG\SF\inc\Init::plugin_activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_jg-spa...', false)
#11 /internal/eval.php(20): activate_plugin('jg-spam-fighter...')
#12 {main}</pre>
 for query SHOW TABLE STATUS WHERE NAME LIKE 'wp_comments' made by activate_plugin, do_action('activate_jg-spam-fighter/jg_spam_fighter.php'), WP_Hook->do_action, WP_Hook->apply_filters, JG\SF\inc\Init::plugin_activation, JG\SF\inc\Init::createTables, JG\SF\inc\Init::createCommentsCollate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 18:59:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jg_spamfighter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:59:53 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/jg-spam-fighter/inc/autoloader.php on line 6
[29-Jun-2025 19:00:02 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/jg-spam-fighter/inc/autoloader.php on line 6
[29-Jun-2025 19:00:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS WHERE NAME LIKE 'wp_comments'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `NAME` LIKE 'wp_comments' ESCAPE '\' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: NAME
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(93): wpdb->get_row('SHOW TABLE STAT...')
#5 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(62): JG\SF\inc\Init::createCommentsCollate()
#6 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(45): JG\SF\inc\Init::createTables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): JG\SF\inc\Init::plugin_activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_jg-spa...', false)
#11 /internal/eval.php(20): activate_plugin('jg-spam-fighter...')
#12 {main}</pre>
 for query SHOW TABLE STATUS WHERE NAME LIKE 'wp_comments' made by activate_plugin, do_action('activate_jg-spam-fighter/jg_spam_fighter.php'), WP_Hook->do_action, WP_Hook->apply_filters, JG\SF\inc\Init::plugin_activation, JG\SF\inc\Init::createTables, JG\SF\inc\Init::createCommentsCollate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 19:00:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jg_spamfighter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 19:00:03 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/jg-spam-fighter/inc/autoloader.php on line 6
[29-Jun-2025 19:01:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meta-optimizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 19:01:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meta-optimizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 19:01:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meta-optimizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 19:03:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 267
[29-Jun-2025 19:03:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 268
[29-Jun-2025 19:03:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 269
[29-Jun-2025 19:03:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php:267
Stack trace:
#0 /wordpress/wp-settings.php(545): include_once()
#1 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#2 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#3 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 267
[29-Jun-2025 19:04:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 267
[29-Jun-2025 19:04:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 268
[29-Jun-2025 19:04:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 269
[29-Jun-2025 19:04:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php:267
Stack trace:
#0 /wordpress/wp-settings.php(545): include_once()
#1 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#2 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#3 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 267
[29-Jun-2025 19:04:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 267
[29-Jun-2025 19:04:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 268
[29-Jun-2025 19:04:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 269
[29-Jun-2025 19:04:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php:267
Stack trace:
#0 /wordpress/wp-settings.php(545): include_once()
#1 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#2 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#3 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/my-social-widgets-with-shortcode/my-social-widgets.php on line 267

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"my-social-widgets-with-shortcode"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
