file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 19:29:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php:98
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ecommerce-social-login-social-sharing-by-miniorange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:31:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ecommerce-social-login-social-sharing-by-miniorange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:31:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ecommerce-social-login-social-sharing-by-miniorange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:31:51 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:31:52 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:01 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:01 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:10 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:11 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"eventz-lite"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/eventz-lite could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/eventz-lite could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
