file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 14:48:51 UTC] Constant HTTPS_DOMAIN_ALIAS is not defined
[20-Apr-2025 14:48:51 UTC] Constant HTTPS_DOMAIN_ALIAS is not defined
[20-Apr-2025 14:48:59 UTC] Constant HTTPS_DOMAIN_ALIAS is not defined
[20-Apr-2025 14:49:00 UTC] Constant HTTPS_DOMAIN_ALIAS is not defined
[20-Apr-2025 14:49:07 UTC] Constant HTTPS_DOMAIN_ALIAS is not defined
[20-Apr-2025 14:49:08 UTC] Constant HTTPS_DOMAIN_ALIAS is not defined
[20-Apr-2025 14:49:16 UTC] PHP Warning:  Undefined array key 84 in /wordpress/wp-content/plugins/h-seeed-wp/H-Seeed-WP.php on line 36
[20-Apr-2025 14:56:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php:1369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hitsteps-live-c...')
#2 /internal/eval.php(20): activate_plugin('hitsteps-live-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 1369
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 266
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "wgl" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 267
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "tkn" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 269
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "iga" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 271
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "allowchat" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 273
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "xtheme" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 275
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "stats" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 277
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "wpmap" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 279
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "wpdash" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 280
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 299
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 299
[20-Apr-2025 14:56:56 UTC] PHP Warning:  Undefined array key "hitmagic" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 299
[20-Apr-2025 14:56:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php:1369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hitsteps-live-c...')
#2 /internal/eval.php(20): activate_plugin('hitsteps-live-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 1369
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 266
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "wgl" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 267
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "tkn" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 269
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "iga" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 271
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "allowchat" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 273
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "xtheme" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 275
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "stats" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 277
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "wpmap" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 279
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "wpdash" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 280
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 299
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 299
[20-Apr-2025 14:57:03 UTC] PHP Warning:  Undefined array key "hitmagic" in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 299
[20-Apr-2025 14:57:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php:1369
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hitsteps-live-c...')
#2 /internal/eval.php(20): activate_plugin('hitsteps-live-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/hitsteps-live-chat/hitsteps.php on line 1369

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"homoopathie-mittel-des-tages"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/homoopathie-mittel-des-tages.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/homoopathie-mittel-des-tages.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/homoopathie-mittel-des-tages.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/homoopathie-mittel-des-tages.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
