file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 03:15:29 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[10-May-2025 03:16:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[10-May-2025 03:16:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[10-May-2025 03:16:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dhepa-functions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 6
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 6
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 7
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[10-May-2025 03:16:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[10-May-2025 03:16:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[10-May-2025 03:16:44 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[10-May-2025 03:16:44 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[10-May-2025 03:16:44 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[10-May-2025 03:16:44 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[10-May-2025 03:16:44 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[10-May-2025 03:16:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[10-May-2025 03:16:45 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[10-May-2025 03:16:45 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[10-May-2025 03:16:45 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[10-May-2025 03:16:45 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[10-May-2025 03:16:45 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[10-May-2025 03:16:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[10-May-2025 03:16:52 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[10-May-2025 03:16:52 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[10-May-2025 03:16:52 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[10-May-2025 03:16:52 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[10-May-2025 03:16:52 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[10-May-2025 03:16:52 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[10-May-2025 03:16:54 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[10-May-2025 03:16:54 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[10-May-2025 03:16:54 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[10-May-2025 03:16:54 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[10-May-2025 03:16:54 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[10-May-2025 03:16:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[10-May-2025 03:17:01 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[10-May-2025 03:17:01 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[10-May-2025 03:17:01 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[10-May-2025 03:17:01 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[10-May-2025 03:17:01 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[10-May-2025 03:17:01 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[10-May-2025 03:17:02 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[10-May-2025 03:17:02 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[10-May-2025 03:17:02 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[10-May-2025 03:17:02 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[10-May-2025 03:17:02 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[10-May-2025 03:17:02 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"disemvowel-comments"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/disemvowel-comments.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/disemvowel-comments.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/disemvowel-comments.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/disemvowel-comments.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
