file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 17:50:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_votes_custom_field_contestant` ADD `show_labels_single` VARCHAR(255) NOT NULL DEFAULT 'N' AFTER `pretty_view`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_votes_custom_field_contestant, show_labels_single, 23, N, NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_votes_custom_field_contestant_684b134f3b538` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `sequence` INTEGER NOT NULL DEFAULT &#039;0&#039;,
  `question_type` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;TEXT&#039;,
  `question` TEXT COLLATE NOCASE,
  `system_name` TEXT COLLATE NOCASE,
  `response` TEXT COLLATE NOCASE,
  `required` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `required_text` TEXT COLLATE NOCASE,
  `admin_only` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `delete_time` TEXT COLLATE NOCASE DEFAULT &#039;0&#039;,
  `wp_user` INTEGER DEFAULT &#039;1&#039;,
  `admin_view` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `pretty_view` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `ow_file_size` INTEGER NOT NULL DEFAULT &#039;0&#039;,
  `grid_only` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `list_only` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `show_labels` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `show_labels_single` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `set_limit` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;,
  `limit_count` INTEGER DEFAULT &#039;0&#039;,
  `description` TEXT COLLATE NOCASE NOT NULL,
  `react_val` TEXT COLLATE NOCASE,
  `show_labels_single` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;N&#039;
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: show_labels_single
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-voting-contest/wpvc_model/wpvc_installation_model.php(88): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-voting-contest/configuration/installation.php(9): Wpvc_Installation_Model::wpvc_create_tables_owvoting()
#5 /wordpress/wp-includes/class-wp-hook.php(324): wpvc_activation_init(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-vot...', false)
#9 /internal/eval.php(20): activate_plugin('wp-voting-conte...')
#10 {main}</pre>
 for query ALTER TABLE `wp_votes_custom_field_contestant` ADD `show_labels_single` VARCHAR(255) NOT NULL DEFAULT 'N' AFTER `pretty_view` made by activate_plugin, do_action('activate_wp-voting-contest/ow_votes.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpvc_activation_init, Wpvc_Installation_Model::wpvc_create_tables_owvoting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 17:50:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
			 | parameters: database_name_here, wp_votes_post_contestant_track</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_votes_post_contestant_track, post_id, 7, , YES, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_post_contestant_track</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_votes_post_contestant_track</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_votes_post_contestant_track</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_votes_post_contestant_track_684b134f77df8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `user_id_map` INTEGER NOT NULL DEFAULT &#039;0&#039;,
  `ip` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;0&#039;,
  `count_post` INTEGER NOT NULL DEFAULT &#039;1&#039;,
  `ow_term_id` INTEGER NOT NULL DEFAULT &#039;0&#039;,
  `post_id` INTEGER,
  `post_id` INTEGER
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: post_id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-voting-contest/wpvc_model/wpvc_installation_model.php(137): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-voting-contest/configuration/installation.php(9): Wpvc_Installation_Model::wpvc_create_tables_owvoting()
#5 /wordpress/wp-includes/class-wp-hook.php(324): wpvc_activation_init(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-vot...', false)
#9 /internal/eval.php(20): activate_plugin('wp-voting-conte...')
#10 {main}</pre>
 for query ALTER TABLE `wp_votes_post_contestant_track` ADD `post_id` INT(11) NULL AFTER `ow_term_id` made by activate_plugin, do_action('activate_wp-voting-contest/ow_votes.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpvc_activation_init, Wpvc_Installation_Model::wpvc_create_tables_owvoting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 17:50:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_votes_custom_field_contestant` ADD `show_labels_single` VARCHAR(255) NOT NULL DEFAULT 'N' AFTER `pretty_view`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_votes_custom_field_contestant, show_labels_single, 23, N, NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'show_labels_single'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-voting-contest/wpvc_model/wpvc_installation_model.php(88): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/wp-voting-contest/configuration/installation.php(9): Wpvc_Installation_Model::wpvc_create_tables_owvoting()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wpvc_activation_init(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-vot...', false)
#10 /internal/eval.php(20): activate_plugin('wp-voting-conte...')
#11 {main}</pre>
 for query ALTER TABLE `wp_votes_custom_field_contestant` ADD `show_labels_single` VARCHAR(255) NOT NULL DEFAULT 'N' AFTER `pretty_view` made by activate_plugin, do_action('activate_wp-voting-contest/ow_votes.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpvc_activation_init, Wpvc_Installation_Model::wpvc_create_tables_owvoting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 17:50:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_votes_custom_field_contestant` ADD `react_val` TEXT NULL DEFAULT NULL AFTER `pretty_view`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_votes_custom_field_contestant, react_val, 23, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'react_val'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-voting-contest/wpvc_model/wpvc_installation_model.php(95): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/wp-voting-contest/configuration/installation.php(9): Wpvc_Installation_Model::wpvc_create_tables_owvoting()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wpvc_activation_init(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-vot...', false)
#10 /internal/eval.php(20): activate_plugin('wp-voting-conte...')
#11 {main}</pre>
 for query ALTER TABLE `wp_votes_custom_field_contestant` ADD `react_val` TEXT NULL DEFAULT NULL AFTER `pretty_view` made by activate_plugin, do_action('activate_wp-voting-contest/ow_votes.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpvc_activation_init, Wpvc_Installation_Model::wpvc_create_tables_owvoting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 17:50:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_votes_custom_field_contestant` ADD `description` TEXT NOT NULL AFTER `pretty_view`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_votes_custom_field_contestant, description, 23, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'description'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-voting-contest/wpvc_model/wpvc_installation_model.php(101): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/wp-voting-contest/configuration/installation.php(9): Wpvc_Installation_Model::wpvc_create_tables_owvoting()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wpvc_activation_init(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-vot...', false)
#10 /internal/eval.php(20): activate_plugin('wp-voting-conte...')
#11 {main}</pre>
 for query ALTER TABLE `wp_votes_custom_field_contestant` ADD `description` TEXT NOT NULL AFTER `pretty_view` made by activate_plugin, do_action('activate_wp-voting-contest/ow_votes.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpvc_activation_init, Wpvc_Installation_Model::wpvc_create_tables_owvoting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 17:50:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_votes_post_contestant_track` ADD `post_id` INT(11) NULL AFTER `ow_term_id`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_post_contestant_track</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_votes_post_contestant_track</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_post_contestant_track</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_votes_post_contestant_track</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_votes_post_contestant_track, post_id, 7, , YES, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'post_id'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-voting-contest/wpvc_model/wpvc_installation_model.php(137): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/wp-voting-contest/configuration/installation.php(9): Wpvc_Installation_Model::wpvc_create_tables_owvoting()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wpvc_activation_init(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-vot...', false)
#10 /internal/eval.php(20): activate_plugin('wp-voting-conte...')
#11 {main}</pre>
 for query ALTER TABLE `wp_votes_post_contestant_track` ADD `post_id` INT(11) NULL AFTER `ow_term_id` made by activate_plugin, do_action('activate_wp-voting-contest/ow_votes.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpvc_activation_init, Wpvc_Installation_Model::wpvc_create_tables_owvoting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 17:50:28 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_votes_custom_field_contestant` ADD `show_labels_single` VARCHAR(255) NOT NULL DEFAULT 'N' AFTER `pretty_view`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_votes_custom_field_contestant</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_votes_custom_field_contestant</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
