file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 16:35:52 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[19-Jun-2025 16:41:13 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:42:37 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[19-Jun-2025 16:42:38 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[19-Jun-2025 16:42:46 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[19-Jun-2025 16:42:47 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[19-Jun-2025 16:42:56 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[19-Jun-2025 16:42:57 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[19-Jun-2025 16:44:38 UTC] PHP Fatal error:  Uncaught Error: Class 'LearnDash_Custom_Label' not found in /wordpress/wp-content/plugins/course-scheduler-for-learndash/includes/CS_LD_HELPER.php:50
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): CS_LD_HELPER->db_upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/course-scheduler-for-learndash/includes/CS_LD_HELPER.php on line 50
[19-Jun-2025 16:44:48 UTC] PHP Fatal error:  Uncaught Error: Class 'LearnDash_Custom_Label' not found in /wordpress/wp-content/plugins/course-scheduler-for-learndash/includes/CS_LD_HELPER.php:50
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): CS_LD_HELPER->db_upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/course-scheduler-for-learndash/includes/CS_LD_HELPER.php on line 50
[19-Jun-2025 16:44:59 UTC] PHP Fatal error:  Uncaught Error: Class 'LearnDash_Custom_Label' not found in /wordpress/wp-content/plugins/course-scheduler-for-learndash/includes/CS_LD_HELPER.php:50
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): CS_LD_HELPER->db_upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/course-scheduler-for-learndash/includes/CS_LD_HELPER.php on line 50
[19-Jun-2025 16:45:09 UTC] PHP Warning:  Undefined variable $wpcis_db_version in /wordpress/wp-content/plugins/creative-image-slider/includes/install/install.sql.php on line 10
[19-Jun-2025 16:45:20 UTC] PHP Warning:  Undefined variable $wpcis_db_version in /wordpress/wp-content/plugins/creative-image-slider/includes/install/install.sql.php on line 10
[19-Jun-2025 16:45:31 UTC] PHP Warning:  Undefined variable $wpcis_db_version in /wordpress/wp-content/plugins/creative-image-slider/includes/install/install.sql.php on line 10
[19-Jun-2025 16:46:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method SmackCSVImportHelper::sm_activate_function() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_csv-im...', false)
#3 /internal/eval.php(20): activate_plugin('csv-import/csv-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 16:46:45 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method SmackCSVImportHelper::sm_activate_function() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_csv-im...', false)
#3 /internal/eval.php(20): activate_plugin('csv-import/csv-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"csv-import"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
