file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 03:23:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php:136
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-May-2025 03:24:27 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-May-2025 03:28:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cinda-citizen-science/library/APP/CindaApp.php on line 36
[01-May-2025 03:28:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>Cinda</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 03:28:15 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('/campaign/%cind...', 'campaign', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[01-May-2025 03:28:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cinda-citizen-science/library/APP/CindaApp.php on line 36
[01-May-2025 03:28:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>Cinda</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 03:28:25 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('/campaign/%cind...', 'campaign', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[01-May-2025 03:28:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cinda-citizen-science/library/APP/CindaApp.php on line 36
[01-May-2025 03:28:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>Cinda</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-May-2025 03:28:37 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('/campaign/%cind...', 'campaign', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[01-May-2025 03:29:13 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_LifeCycle.php(29): clicri_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_init.php(34): clicri_LifeCycle->install()
#2 /wordpress/wp-content/plugins/client-crisis-clicri/clicri.php(84): clicri_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('client-crisis-c...')
#5 /internal/eval.php(20): activate_plugin('client-crisis-c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php on line 35
[01-May-2025 03:29:21 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_LifeCycle.php(29): clicri_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_init.php(34): clicri_LifeCycle->install()
#2 /wordpress/wp-content/plugins/client-crisis-clicri/clicri.php(84): clicri_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('client-crisis-c...')
#5 /internal/eval.php(20): activate_plugin('client-crisis-c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php on line 35

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"client-crisis-clicri"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
