file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 11:25:37 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 297
#0 /wordpress/wp-includes/class-wp-hook.php(324): ShoppNL::loadMoFile('/wordpress/wp-c...', 'default')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('/wordpress/wp-c...', Array)
#2 /wordpress/wp-includes/l10n.php(795): apply_filters('load_textdomain...', '/wordpress/wp-c...', 'default')
#3 /wordpress/wp-includes/l10n.php(960): load_textdomain('default', '/wordpress/wp-c...', 'en_US')
#4 /wordpress/wp-settings.php(660): load_default_textdomain()
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php on line 79
[08-May-2025 11:30:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php:79
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ShoppNL::loadMoFile('/wordpress/wp-c...', 'default')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('/wordpress/wp-c...', Array)
#2 /wordpress/wp-includes/l10n.php(795): apply_filters('load_textdomain...', '/wordpress/wp-c...', 'default')
#3 /wordpress/wp-includes/l10n.php(960): load_textdomain('default', '/wordpress/wp-c...', 'en_US')
#4 /wordpress/wp-includes/class-wp-fatal-error-handler.php(49): load_default_textdomain()
#5 [internal function]: WP_Fatal_Error_Handler->handle()
#6 {main}
  thrown in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php on line 79
[08-May-2025 11:30:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php:79
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ShoppNL::loadMoFile('/wordpress/wp-c...', 'default')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('/wordpress/wp-c...', Array)
#2 /wordpress/wp-includes/l10n.php(795): apply_filters('load_textdomain...', '/wordpress/wp-c...', 'default')
#3 /wordpress/wp-includes/l10n.php(960): load_textdomain('default', '/wordpress/wp-c...', 'en_US')
#4 /wordpress/wp-settings.php(660): load_default_textdomain()
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php on line 79
[08-May-2025 11:30:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php:79
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ShoppNL::loadMoFile('/wordpress/wp-c...', 'default')
#1 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('/wordpress/wp-c...', Array)
#2 /wordpress/wp-includes/l10n.php(795): apply_filters('load_textdomain...', '/wordpress/wp-c...', 'default')
#3 /wordpress/wp-includes/l10n.php(960): load_textdomain('default', '/wordpress/wp-c...', 'en_US')
#4 /wordpress/wp-includes/class-wp-fatal-error-handler.php(49): load_default_textdomain()
#5 [internal function]: WP_Fatal_Error_Handler->handle()
#6 {main}
  thrown in /wordpress/wp-content/plugins/tussendoor-shopp-12-nl/shopp-nl.php on line 79

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twitterpress"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/twitterpress.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/twitterpress.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/twitterpress.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/twitterpress.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
