file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: column_1
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#7 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#12 /internal/eval.php(20): activate_plugin('tablesome/table...')
#13 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_1 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_2 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_2, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_tablesome_table_4_686583d0cec98` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `post_id` INTEGER,
  `column_1` TEXT COLLATE NOCASE,
  `column_2` TEXT COLLATE NOCASE,
  `column_3` TEXT COLLATE NOCASE,
  `column_4` TEXT COLLATE NOCASE,
  `column_5` TEXT COLLATE NOCASE,
  `author_id` INTEGER,
  `updated_by` INTEGER,
  `created_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `updated_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `rank_order` TEXT COLLATE NOCASE,
  `column_2` TEXT COLLATE NOCASE DEFAULT ''
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: column_2
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#7 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#12 /internal/eval.php(20): activate_plugin('tablesome/table...')
#13 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_2 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_3 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_3, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_tablesome_table_4_686583d0d13a8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `post_id` INTEGER,
  `column_1` TEXT COLLATE NOCASE,
  `column_2` TEXT COLLATE NOCASE,
  `column_3` TEXT COLLATE NOCASE,
  `column_4` TEXT COLLATE NOCASE,
  `column_5` TEXT COLLATE NOCASE,
  `author_id` INTEGER,
  `updated_by` INTEGER,
  `created_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `updated_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `rank_order` TEXT COLLATE NOCASE,
  `column_3` TEXT COLLATE NOCASE DEFAULT ''
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: column_3
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#7 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#12 /internal/eval.php(20): activate_plugin('tablesome/table...')
#13 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_3 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_4 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_4, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_tablesome_table_4_686583d0d36d0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `post_id` INTEGER,
  `column_1` TEXT COLLATE NOCASE,
  `column_2` TEXT COLLATE NOCASE,
  `column_3` TEXT COLLATE NOCASE,
  `column_4` TEXT COLLATE NOCASE,
  `column_5` TEXT COLLATE NOCASE,
  `author_id` INTEGER,
  `updated_by` INTEGER,
  `created_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `updated_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `rank_order` TEXT COLLATE NOCASE,
  `column_4` TEXT COLLATE NOCASE DEFAULT ''
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: column_4
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#7 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#12 /internal/eval.php(20): activate_plugin('tablesome/table...')
#13 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_4 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_5 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_5, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_tablesome_table_4_686583d0d7550` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `post_id` INTEGER,
  `column_1` TEXT COLLATE NOCASE,
  `column_2` TEXT COLLATE NOCASE,
  `column_3` TEXT COLLATE NOCASE,
  `column_4` TEXT COLLATE NOCASE,
  `column_5` TEXT COLLATE NOCASE,
  `author_id` INTEGER,
  `updated_by` INTEGER,
  `created_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `updated_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `rank_order` TEXT COLLATE NOCASE,
  `column_5` TEXT COLLATE NOCASE DEFAULT ''
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: column_5
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#7 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#12 /internal/eval.php(20): activate_plugin('tablesome/table...')
#13 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_5 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_5 ADD COLUMN column_1 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_5</li>
