file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 18:52:06 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[26-Apr-2025 18:53:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>zamablogfacebook</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 18:53:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>zamablogfacebook</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 94
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 98
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 102
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 106
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 110
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 94
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 98
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 102
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 106
[26-Apr-2025 18:55:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 110
[26-Apr-2025 18:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 94
[26-Apr-2025 18:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 98
[26-Apr-2025 18:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 102
[26-Apr-2025 18:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 106
[26-Apr-2025 18:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 110
[26-Apr-2025 18:55:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 94
[26-Apr-2025 18:55:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 98
[26-Apr-2025 18:55:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 102
[26-Apr-2025 18:55:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 106
[26-Apr-2025 18:55:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 110
[26-Apr-2025 18:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 94
[26-Apr-2025 18:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 98
[26-Apr-2025 18:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 102
[26-Apr-2025 18:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 106
[26-Apr-2025 18:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 110
[26-Apr-2025 18:56:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 94
[26-Apr-2025 18:56:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 98
[26-Apr-2025 18:56:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 102
[26-Apr-2025 18:56:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 106
[26-Apr-2025 18:56:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fb-save-button-for-wp/assets/class-fbs.php on line 110
[26-Apr-2025 18:56:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[26-Apr-2025 18:56:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[26-Apr-2025 18:56:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[26-Apr-2025 18:56:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[26-Apr-2025 18:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[26-Apr-2025 18:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[26-Apr-2025 18:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[26-Apr-2025 18:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[26-Apr-2025 18:56:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[26-Apr-2025 18:56:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[26-Apr-2025 18:56:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 44
[26-Apr-2025 18:56:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/festive-cursor-trail/festive-cursor-trail.php on line 49
[26-Apr-2025 18:57:54 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/free-google-fonts/engine/GFonts.DB.php on line 253
[26-Apr-2025 18:57:54 UTC] PHP Warning:  Undefined variable $gfont in /wordpress/wp-content/plugins/free-google-fonts/engine/GFonts.DB.php on line 232
[26-Apr-2025 18:58:05 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/free-google-fonts/engine/GFonts.DB.php on line 253
[26-Apr-2025 18:58:05 UTC] PHP Warning:  Undefined variable $gfont in /wordpress/wp-content/plugins/free-google-fonts/engine/GFonts.DB.php on line 232
[26-Apr-2025 18:58:15 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/free-google-fonts/engine/GFonts.DB.php on line 253
[26-Apr-2025 18:58:15 UTC] PHP Warning:  Undefined variable $gfont in /wordpress/wp-content/plugins/free-google-fonts/engine/GFonts.DB.php on line 232

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"front-end-user"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/front-end-user.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/front-end-user.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/front-end-user.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/front-end-user.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
