file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 06:35:50 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, stdClass given in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php:17
[17-Apr-2025 06:40:20 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:20 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:20 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[17-Apr-2025 06:40:21 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[17-Apr-2025 06:40:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>clickblaze</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[17-Apr-2025 06:40:22 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[17-Apr-2025 06:40:22 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[17-Apr-2025 06:40:22 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
[17-Apr-2025 06:40:22 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 54
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined variable $selected_pages in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 57
[17-Apr-2025 06:40:22 UTC] PHP Warning:  Undefined variable $inject in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 167
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) 
						FROM INFORMATION_SCHEMA.TRIGGERS 
						WHERE TRIGGER_NAME = 'cascade_delete_promocodes'
						AND TRIGGER_SCHEMA = DATABASE();</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_TRIGGERS WHERE `TRIGGER_NAME` = 'cascade_delete_promocodes' AND `TRIGGER_SCHEMA` = DATABASE ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Promocodes.php(72): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Promocodes.php(101): cBuilder\Classes\Database\Promocodes::trigger_exists()
#6 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(21): cBuilder\Classes\Database\Promocodes::maybe_create_trigger()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#11 /internal/eval.php(20): activate_plugin('cost-calculator...')
#12 {main}</pre>
 for query SELECT COUNT(*) 
						FROM INFORMATION_SCHEMA.TRIGGERS 
						WHERE TRIGGER_NAME = 'cascade_delete_promocodes'
						AND TRIGGER_SCHEMA = DATABASE(); made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\Promocodes::maybe_create_trigger, cBuilder\Classes\Database\Promocodes::trigger_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TRIGGER cascade_delete_promocodes
					AFTER DELETE ON wp_cc_discounts
					FOR EACH ROW
					BEGIN
						DELETE FROM wp_cc_promocodes WHERE discount_id = OLD.discount_id;
					END;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createTrigger"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('MySQL query not...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TRIGGER ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TRIGGER ...')
#3 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Promocodes.php(94): WP_SQLite_DB->query('CREATE TRIGGER ...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Promocodes.php(102): cBuilder\Classes\Database\Promocodes::create_trigger()
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(21): cBuilder\Classes\Database\Promocodes::maybe_create_trigger()
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#10 /internal/eval.php(20): activate_plugin('cost-calculator...')
#11 {main}</pre>
 for query CREATE TRIGGER cascade_delete_promocodes
					AFTER DELETE ON wp_cc_discounts
					FOR EACH ROW
					BEGIN
						DELETE FROM wp_cc_promocodes WHERE discount_id = OLD.discount_id;
					END; made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\Promocodes::maybe_create_trigger, cBuilder\Classes\Database\Promocodes::create_trigger, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*)
					   FROM INFORMATION_SCHEMA.TRIGGERS
					   WHERE TRIGGER_NAME = 'cascade_delete_conditions'
					   AND TRIGGER_SCHEMA = DATABASE();</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_TRIGGERS WHERE `TRIGGER_NAME` = 'cascade_delete_conditions' AND `TRIGGER_SCHEMA` = DATABASE ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Condition.php(88): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Condition.php(117): cBuilder\Classes\Database\Condition::trigger_exists()
#6 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(23): cBuilder\Classes\Database\Condition::maybe_create_trigger()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#11 /internal/eval.php(20): activate_plugin('cost-calculator...')
#12 {main}</pre>
 for query SELECT COUNT(*)
					   FROM INFORMATION_SCHEMA.TRIGGERS
					   WHERE TRIGGER_NAME = 'cascade_delete_conditions'
					   AND TRIGGER_SCHEMA = DATABASE(); made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\Condition::maybe_create_trigger, cBuilder\Classes\Database\Condition::trigger_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TRIGGER cascade_delete_conditions
                    AFTER DELETE ON wp_cc_discounts
                    FOR EACH ROW
                    BEGIN
                        DELETE FROM wp_cc_condition WHERE discount_id = OLD.discount_id;
                    END;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createTrigger"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('MySQL query not...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TRIGGER ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TRIGGER ...')
#3 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Condition.php(110): WP_SQLite_DB->query('CREATE TRIGGER ...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/Condition.php(118): cBuilder\Classes\Database\Condition::create_trigger()
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(23): cBuilder\Classes\Database\Condition::maybe_create_trigger()
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#10 /internal/eval.php(20): activate_plugin('cost-calculator...')
#11 {main}</pre>
 for query CREATE TRIGGER cascade_delete_conditions
                    AFTER DELETE ON wp_cc_discounts
                    FOR EACH ROW
                    BEGIN
                        DELETE FROM wp_cc_condition WHERE discount_id = OLD.discount_id;
                    END; made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\Condition::maybe_create_trigger, cBuilder\Classes\Database\Condition::create_trigger, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*)
					   FROM INFORMATION_SCHEMA.TRIGGERS
					   WHERE TRIGGER_NAME = 'cascade_delete_form_fields'
					   AND TRIGGER_SCHEMA = DATABASE();</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_TRIGGERS WHERE `TRIGGER_NAME` = 'cascade_delete_form_fields' AND `TRIGGER_SCHEMA` = DATABASE ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFields.php(205): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFields.php(234): cBuilder\Classes\Database\FormFields::trigger_exists()
#6 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(25): cBuilder\Classes\Database\FormFields::maybe_create_trigger()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#11 /internal/eval.php(20): activate_plugin('cost-calculator...')
#12 {main}</pre>
 for query SELECT COUNT(*)
					   FROM INFORMATION_SCHEMA.TRIGGERS
					   WHERE TRIGGER_NAME = 'cascade_delete_form_fields'
					   AND TRIGGER_SCHEMA = DATABASE(); made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\FormFields::maybe_create_trigger, cBuilder\Classes\Database\FormFields::trigger_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TRIGGER cascade_delete_form_fields
					AFTER DELETE ON wp_cc_forms
					FOR EACH ROW
					BEGIN
						DELETE FROM wp_cc_form_fields WHERE form_id = OLD.id;
					END;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createTrigger"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('MySQL query not...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TRIGGER ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TRIGGER ...')
#3 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFields.php(227): WP_SQLite_DB->query('CREATE TRIGGER ...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFields.php(235): cBuilder\Classes\Database\FormFields::create_trigger()
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(25): cBuilder\Classes\Database\FormFields::maybe_create_trigger()
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#10 /internal/eval.php(20): activate_plugin('cost-calculator...')
#11 {main}</pre>
 for query CREATE TRIGGER cascade_delete_form_fields
					AFTER DELETE ON wp_cc_forms
					FOR EACH ROW
					BEGIN
						DELETE FROM wp_cc_form_fields WHERE form_id = OLD.id;
					END; made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\FormFields::maybe_create_trigger, cBuilder\Classes\Database\FormFields::create_trigger, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*)
					   FROM INFORMATION_SCHEMA.TRIGGERS
					   WHERE TRIGGER_NAME = 'cascade_delete_form_fields_attrs'
					   AND TRIGGER_SCHEMA = DATABASE();</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_TRIGGERS WHERE `TRIGGER_NAME` = 'cascade_delete_form_fields_attrs' AND `TRIGGER_SCHEMA` = DATABASE ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFieldsAttributes.php(338): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFieldsAttributes.php(367): cBuilder\Classes\Database\FormFieldsAttributes::trigger_exists()
#6 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(27): cBuilder\Classes\Database\FormFieldsAttributes::maybe_create_trigger()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#11 /internal/eval.php(20): activate_plugin('cost-calculator...')
#12 {main}</pre>
 for query SELECT COUNT(*)
					   FROM INFORMATION_SCHEMA.TRIGGERS
					   WHERE TRIGGER_NAME = 'cascade_delete_form_fields_attrs'
