file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 11:29:26 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:52 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:52 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:52 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:52 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:52 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:52 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"creative-addons-for-elementor"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/creative-addons-for-elementor could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/creative-addons-for-elementor could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
