file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 16:37:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/activity-logs/loggers.php:265
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 273
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 278
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 278
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 374
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 374
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 377
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 377
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 380
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 380
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 385
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 385
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 388
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 388
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 393
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 393
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 424
[04-Jul-2025 16:45:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 424
[04-Jul-2025 16:45:27 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/all-in-one-analytics/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1669
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 504
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 504
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 588
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 588
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 630
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 630
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 647
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 647
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 663
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 663
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 257
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 257
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 260
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 260
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 263
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 263
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 268
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 268
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 273
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 273
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 278
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 278
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 374
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 374
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 377
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 377
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 380
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 380
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 385
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 385
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 388
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 388
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 393
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 393
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 424
[04-Jul-2025 16:45:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 424
[04-Jul-2025 16:45:28 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/all-in-one-analytics/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1669
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 504
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 504
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 588
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 588
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 630
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 630
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 647
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 647
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 663
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 663
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 257
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 257
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 260
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 260
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 263
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 263
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 268
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 268
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 273
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 273
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 278
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 278
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 374
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 374
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 377
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 377
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 380
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 380
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 385
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 385
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 388
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 388
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 393
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 393
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 424
[04-Jul-2025 16:45:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/all-in-one-analytics/includes/class-all-in-one-analytics.php on line 424
[04-Jul-2025 16:45:37 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/asset-finder/classes/Requirements.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/asset-finder/asset-finder.php on line 38
[04-Jul-2025 16:45:37 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/asset-finder/classes/Requirements.php' (include_path='.:') in /wordpress/wp-content/plugins/asset-finder/asset-finder.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('asset-finder/as...')
#2 /internal/eval.php(20): activate_plugin('asset-finder/as...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/asset-finder/asset-finder.php on line 38
[04-Jul-2025 16:45:46 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/asset-finder/classes/Requirements.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/asset-finder/asset-finder.php on line 38
[04-Jul-2025 16:45:46 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/asset-finder/classes/Requirements.php' (include_path='.:') in /wordpress/wp-content/plugins/asset-finder/asset-finder.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('asset-finder/as...')
#2 /internal/eval.php(20): activate_plugin('asset-finder/as...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/asset-finder/asset-finder.php on line 38
[04-Jul-2025 16:45:55 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/asset-finder/classes/Requirements.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/asset-finder/asset-finder.php on line 38
[04-Jul-2025 16:45:55 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/asset-finder/classes/Requirements.php' (include_path='.:') in /wordpress/wp-content/plugins/asset-finder/asset-finder.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('asset-finder/as...')
#2 /internal/eval.php(20): activate_plugin('asset-finder/as...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/asset-finder/asset-finder.php on line 38

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"asset-finder"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
