file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 10:53:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-text-widget/category-text-widget.php:122
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:15 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:02:27 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:27 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:27 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:28 UTC] PHP Deprecated:  Required parameter $action follows optional parameter $meta_value in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 684
[28-Jun-2025 11:02:28 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:28 UTC] PHP Deprecated:  Required parameter $height follows optional parameter $attach_id in /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php on line 2259
[28-Jun-2025 11:02:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(1211): require_once()
#1 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(54): DukaGate->load_plugins('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(38): DukaGate->set_up()
#3 /wordpress/wp-content/plugins/dukagate/dukagate/dukagate-init.php(2447): DukaGate->__construct()
#4 /wordpress/wp-includes/class-wp-hook.php(324): dukagate_action_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/dukagate/dukagate/widgets/dukagate-cart-widget.php on line 5

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dukagate"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'set-cookie': [ 'PHPSESSID=4e1049553f4294b57d97fd17145456d4; path=/' ],
          pragma: [ 'no-cache' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
