file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 18:38:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/batch-validator/batch-validator.php:98
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[21-May-2025 18:42:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[21-May-2025 18:42:30 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[21-May-2025 18:42:31 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[21-May-2025 18:43:34 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:43:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/beaverlodge-maintenance/bb-sw-maintenance.php on line 29
[21-May-2025 18:43:44 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:43:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/beaverlodge-maintenance/bb-sw-maintenance.php on line 29
[21-May-2025 18:43:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:43:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/beaverlodge-maintenance/bb-sw-maintenance.php on line 29
[21-May-2025 18:44:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:44:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:44:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:44:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:44:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:44:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:45:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_BOT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_besucher_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_besucher_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_besucher_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1723): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1428): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(889): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(234): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(267): wp_besucher_install_db()
#9 /wordpress/wp-includes/class-wp-hook.php(324): traffic_counter_init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_BOT' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, traffic_counter_init, wp_besucher_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 18:45:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_HIT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_besucher_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_besucher_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_besucher_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1723): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1428): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(889): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(235): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(267): wp_besucher_install_db()
#9 /wordpress/wp-includes/class-wp-hook.php(324): traffic_counter_init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_HIT' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, traffic_counter_init, wp_besucher_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 18:45:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:45:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:45:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:45:34 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:45:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:45:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_OneInstanceObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_OneInstanceObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_InfoObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_InfoObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_ListObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_ListObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_Widget.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_Widget.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_ProjectController.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectController.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_PluginFunctions.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_PluginFunctions.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_Need.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_Need.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_NeedList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_NeedList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_Project.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_Project.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_ProjectList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
