file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 18:56:52 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[01-Jul-2025 18:58:07 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #2 must be of type array, bool given in /wordpress/wp-content/plugins/htauth-sync/htauthsync.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/htauth-sync/htauthsync.php(70): array_merge(Array, false)
#1 /wordpress/wp-content/plugins/htauth-sync/htauthsync.php(53): HTAuthSync->refresh()
#2 /wordpress/wp-content/plugins/htauth-sync/htauthsync.php(432): HTAuthSync->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('htauth-sync/hta...')
#5 /internal/eval.php(20): activate_plugin('htauth-sync/hta...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/htauth-sync/htauthsync.php on line 70
[01-Jul-2025 18:58:46 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/easy-add-categories-icons-or-page-icons-to-sidebar/Icons-Category-Page.php on line 1090
[01-Jul-2025 18:58:54 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/easy-add-categories-icons-or-page-icons-to-sidebar/Icons-Category-Page.php on line 1090
[01-Jul-2025 18:59:02 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/easy-add-categories-icons-or-page-icons-to-sidebar/Icons-Category-Page.php on line 1090
[01-Jul-2025 19:04:00 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/html-pdf-generator/includes/tcpdf.php on line 16893
[01-Jul-2025 19:04:08 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/html-pdf-generator/includes/tcpdf.php on line 16893
[01-Jul-2025 19:04:16 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/html-pdf-generator/includes/tcpdf.php on line 16893

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"http-404-email-notifier"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/http-404-email-notifier.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/http-404-email-notifier.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/http-404-email-notifier.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/http-404-email-notifier.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
