file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 07:28:24 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/AutoLoad.php on line 11
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[14-Apr-2025 07:34:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[14-Apr-2025 07:34:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[14-Apr-2025 07:34:19 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[14-Apr-2025 07:34:29 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[14-Apr-2025 07:34:29 UTC] PHP Warning:  Undefined array key "top" in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 127
[14-Apr-2025 07:34:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[14-Apr-2025 07:34:38 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[14-Apr-2025 07:34:38 UTC] PHP Warning:  Undefined array key "top" in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 127
[14-Apr-2025 07:34:39 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[14-Apr-2025 07:34:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[14-Apr-2025 07:34:47 UTC] PHP Warning:  Undefined array key "top" in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 127
[14-Apr-2025 07:34:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[14-Apr-2025 07:35:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php:191
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-galleryversion-10/hdflvvideoshare.php(15): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#3 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php on line 191
[14-Apr-2025 07:35:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php:191
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-galleryversion-10/hdflvvideoshare.php(15): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#3 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php on line 191
[14-Apr-2025 07:35:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php:191
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-galleryversion-10/hdflvvideoshare.php(15): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#3 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php on line 191
[14-Apr-2025 07:36:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpcptsentry</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:36:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpcptsentry</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:36:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpcptsentry</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"couponbirds-product-size-charts-for-woocommerce"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/couponbirds-product-size-charts-for-woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/couponbirds-product-size-charts-for-woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
