file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 04:53:30 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
         (title, description, numbers_start, numbers, icontype, icons, hovericons, image, hoverimage, targertype, detailstext, detailsurl, commons, endnumbertype, selectoption, commentpost, customquery, leadingnumber, sideimage, styleid) 
         VALUES ('University','Lorem Ipsum is simply dummy text of the printing and typesetting industry.','1','350','1','fas fa-school','fas fa-award','','','1','read more','https://www.pluginbd.com','','1','','','','','https://www.pluginsbd.com/wp-content/plugin-images/con/1.jpg',''), 
         ('Message','Lorem Ipsum is simply dummy text of the printing and typesetting industry.','200','789','1','fas fa-envelope','fas fa-fax','','','1','read more','https://www.pluginbd.com','','1','','','','','https://www.pluginsbd.com/wp-content/plugin-images/con/9.jpg',''),
         ('Cell Phone','Lorem Ipsum is simply dummy text of the printing and typesetting industry.','500','358','1','fas fa-phone-square-alt','fas fa-phone-alt','','','1','read more','https://www.pluginbd.com','','1','','','','','https://www.pluginsbd.com/wp-content/plugin-images/con/10.jpg','')   				         
         </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_con_6310_item</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_con_6310_item</li>
<li>Executing: INSERT INTO `wp_con_6310_item` (`id`, `title`, `description`, `numbers_start`, `numbers`, `icontype`, `icons`, `hovericons`, `image`, `hoverimage`, `targertype`, `detailstext`, `detailsurl`, `commons`, `endnumbertype`, `selectoption`, `commentpost`, `customquery`, `leadingnumber`, `sideimage`, `styleid`) SELECT NULL, `column1`, `column2`, `column3`, `column4`, `column5`, `column6`, `column7`, `column8`, `column9`, `column10`, `column11`, `column12`, `column13`, `column14`, `column15`, `column16`, `column17`, `column18`, `column19`, `column20` FROM (VALUES ( 'University' , 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.' , '1' , '350' , '1' , 'fas fa-school' , 'fas fa-award' , '' , '' , '1' , 'read more' , 'https://www.pluginbd.com' , '' , '1' , '' , '' , '' , '' , 'https://www.pluginsbd.com/wp-content/plugin-images/con/1.jpg' , '' ) , ( 'Message' , 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.' , '200' , '789' , '1' , 'fas fa-envelope' , 'fas fa-fax' , '' , '' , '1' , 'read more' , 'https://www.pluginbd.com' , '' , '1' , '' , '' , '' , '' , 'https://www.pluginsbd.com/wp-content/plugin-images/con/9.jpg' , '' ) , ( 'Cell Phone' , 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.' , '500' , '358' , '1' , 'fas fa-phone-square-alt' , 'fas fa-phone-alt' , '' , '' , '1' , 'read more' , 'https://www.pluginbd.com' , '' , '1' , '' , '' , '' , '' , 'https://www.pluginsbd.com/wp-content/plugin-images/con/10.jpg' , '' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_con_6310_item.styleid
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/counter-number/functions.php(136): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): con_6310_counter_number_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_counte...', false)
#8 /internal/eval.php(20): activate_plugin('counter-number/...')
#9 {main}</pre>
 for query INSERT INTO wp_con_6310_item 
         (title, description, numbers_start, numbers, icontype, icons, hovericons, image, hoverimage, targertype, detailstext, detailsurl, commons, endnumbertype, selectoption, commentpost, customquery, leadingnumber, sideimage, styleid) 
         VALUES ('University','Lorem Ipsum is simply dummy text of the printing and typesetting industry.','1','350','1','fas fa-school','fas fa-award','','','1','read more','https://www.pluginbd.com','','1','','','','','https://www.pluginsbd.com/wp-content/plugin-images/con/1.jpg',''), 
         ('Message','Lorem Ipsum is simply dummy text of the printing and typesetting industry.','200','789','1','fas fa-envelope','fas fa-fax','','','1','read more','https://www.pluginbd.com','','1','','','','','https://www.pluginsbd.com/wp-content/plugin-images/con/9.jpg',''),
         ('Cell Phone','Lorem Ipsum is simply dummy text of the printing and typesetting industry.','500','358','1','fas fa-phone-square-alt','fas fa-phone-alt','','','1','read more','https://www.pluginbd.com','','1','','','','','https://www.pluginsbd.com/wp-content/plugin-images/con/10.jpg','')   				         
          made by activate_plugin, do_action('activate_counter-number/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, con_6310_counter_number_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"custom-admin-layout"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/custom-admin-layout.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/custom-admin-layout.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/custom-admin-layout.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/custom-admin-layout.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
