file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 05:28:56 UTC] PHP Deprecated:  Required parameter $reply_id follows optional parameter $classes in /wordpress/wp-content/plugins/bbpress-featured-replies/bbpress-featured-replies.php on line 407
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 38
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 39
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "vol" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 40
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 63
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 69
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 70
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "buy" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 71
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "sell" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 72
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 73
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ticker" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "vol_cur" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 74
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 97
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "high" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 103
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "low" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 104
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "bid" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 105
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "ask" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 106
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "last" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 107
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "volume" on null in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/classes/ticker-class.php on line 108
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Undefined variable $mtgox in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 159
[25-Apr-2025 05:34:06 UTC] PHP Warning:  Undefined variable $tickArr in /wordpress/wp-content/plugins/bitcoin-exchange-rate-ticker/lib/install.php on line 28
[25-Apr-2025 05:34:07 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"bp-trunk-junc"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/bp-trunk-junc.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/bp-trunk-junc.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/bp-trunk-junc.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/bp-trunk-junc.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
