file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 04:57:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php:115
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-ghostscript-thumber.php on line 11
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-ghostscript-thumber.php on line 12
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-imagick-thumber.php on line 18
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-imagick-thumber.php on line 19
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/thumber-co/class-thumber-client.php on line 26
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/thumber-co/class-thumber-client.php on line 27
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-thumber-co-thumber.php on line 37
[20-Jun-2025 05:07:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php:181
Stack trace:
#0 /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php(85): donationcontest_class->check_settings()
#1 /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php(570): donationcontest_class->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('donation-contes...')
#4 /internal/eval.php(20): activate_plugin('donation-contes...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php on line 181
[20-Jun-2025 05:07:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php:181
Stack trace:
#0 /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php(85): donationcontest_class->check_settings()
#1 /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php(570): donationcontest_class->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('donation-contes...')
#4 /internal/eval.php(20): activate_plugin('donation-contes...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/donation-contest-widget/donation-contest-widget.php on line 181

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"donation-contest-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
