file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 14:51:58 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-paypal-addon/woo-paypal-addon.php:49
[24-Apr-2025 14:53:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[24-Apr-2025 14:53:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[24-Apr-2025 14:54:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[24-Apr-2025 14:54:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[24-Apr-2025 14:54:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[24-Apr-2025 14:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[24-Apr-2025 14:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[24-Apr-2025 14:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[24-Apr-2025 14:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[24-Apr-2025 14:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[24-Apr-2025 14:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[24-Apr-2025 14:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[24-Apr-2025 14:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[24-Apr-2025 14:54:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[24-Apr-2025 14:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[24-Apr-2025 14:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[24-Apr-2025 14:54:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[24-Apr-2025 14:54:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 70
[24-Apr-2025 14:54:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 71
[24-Apr-2025 14:54:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-mootools-cdn/WP-MooTools-CDN.php on line 83
[24-Apr-2025 14:55:29 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $parameters in /wordpress/wp-content/plugins/wp-responder-email-autoresponder-and-newsletter-plugin/mail.lib.php on line 4
[24-Apr-2025 14:55:29 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-responder-email-autoresponder-and-newsletter-plugin/lib/mail_functions.php on line 45
[24-Apr-2025 14:55:39 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $parameters in /wordpress/wp-content/plugins/wp-responder-email-autoresponder-and-newsletter-plugin/mail.lib.php on line 4
[24-Apr-2025 14:55:39 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-responder-email-autoresponder-and-newsletter-plugin/lib/mail_functions.php on line 45
[24-Apr-2025 14:55:49 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $parameters in /wordpress/wp-content/plugins/wp-responder-email-autoresponder-and-newsletter-plugin/mail.lib.php on line 4
[24-Apr-2025 14:55:49 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-responder-email-autoresponder-and-newsletter-plugin/lib/mail_functions.php on line 45
[24-Apr-2025 14:56:22 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 314
[24-Apr-2025 14:56:22 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 316
[24-Apr-2025 14:56:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 80
[24-Apr-2025 14:56:31 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 314
[24-Apr-2025 14:56:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 316
[24-Apr-2025 14:56:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 80
[24-Apr-2025 14:56:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 314
[24-Apr-2025 14:56:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 316
[24-Apr-2025 14:56:41 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-security-optimizer/wp-security-optimizer.php on line 80
[24-Apr-2025 14:57:41 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-stop-cdb/wp-stop-cdb.php on line 44
[24-Apr-2025 14:57:50 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-stop-cdb/wp-stop-cdb.php on line 44
[24-Apr-2025 14:57:59 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-stop-cdb/wp-stop-cdb.php on line 44
[24-Apr-2025 15:01:23 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[24-Apr-2025 15:01:23 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[24-Apr-2025 15:01:23 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[24-Apr-2025 15:01:23 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[24-Apr-2025 15:01:23 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[24-Apr-2025 15:01:23 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[24-Apr-2025 15:01:24 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[24-Apr-2025 15:01:24 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[24-Apr-2025 15:01:24 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[24-Apr-2025 15:01:24 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[24-Apr-2025 15:01:24 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[24-Apr-2025 15:01:24 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:25 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:33 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[24-Apr-2025 15:01:33 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[24-Apr-2025 15:01:33 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[24-Apr-2025 15:01:33 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[24-Apr-2025 15:01:33 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[24-Apr-2025 15:01:33 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:34 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:41 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[24-Apr-2025 15:01:41 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[24-Apr-2025 15:01:41 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[24-Apr-2025 15:01:41 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[24-Apr-2025 15:01:41 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[24-Apr-2025 15:01:41 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[24-Apr-2025 15:01:42 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[24-Apr-2025 15:01:42 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[24-Apr-2025 15:01:42 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[24-Apr-2025 15:01:42 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[24-Apr-2025 15:01:42 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[24-Apr-2025 15:01:42 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:01:43 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[24-Apr-2025 15:03:16 UTC] PHP Warning:  chmod(): No such file or directory in /wordpress/wp-content/plugins/wpcacheon/includes/wco-activator.php on line 63
[24-Apr-2025 15:03:25 UTC] PHP Warning:  chmod(): No such file or directory in /wordpress/wp-content/plugins/wpcacheon/includes/wco-activator.php on line 63
[24-Apr-2025 15:03:34 UTC] PHP Warning:  chmod(): No such file or directory in /wordpress/wp-content/plugins/wpcacheon/includes/wco-activator.php on line 63
[24-Apr-2025 15:03:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wpmarketplace/widget.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/wpmarketplace/wpmarketplace.php(34): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmarketplace/w...')
#3 /internal/eval.php(20): activate_plugin('wpmarketplace/w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wpmarketplace/widget.php on line 98
[24-Apr-2025 15:03:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wpmarketplace/widget.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/wpmarketplace/wpmarketplace.php(34): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmarketplace/w...')
#3 /internal/eval.php(20): activate_plugin('wpmarketplace/w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wpmarketplace/widget.php on line 98

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wpmarketplace"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'set-cookie': [ 'PHPSESSID=d72ef5fda3acdac73e9bbdb510203798; path=/' ],
          expires: [ 'Thu, 19 Nov 1981 08:52:00 GMT' ],
          'cache-control': [ 'no-store, no-cache, must-revalidate' ],
          pragma: [ 'no-cache' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
