file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 11:24:03 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[23-Apr-2025 11:32:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[23-Apr-2025 11:32:16 UTC] PHP Notice:  Function add_theme_support( 'title-tag' ) was called <strong>incorrectly</strong>. Theme support for <code>title-tag</code> should be registered before the <code>wp_loaded</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/deals/deal.php on line 45
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/stores/store.php on line 45
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/products/single.php on line 14
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/events/event.php on line 45
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/careers/career.php on line 45
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[23-Apr-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[23-Apr-2025 11:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mydashboard"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/mydashboard.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/mydashboard.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/mydashboard.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/mydashboard.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
