file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 10:32:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/brozzme-db-prefix-change/brozzme_db_prefix.php:140
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[12-May-2025 10:36:38 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 51
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::provisionFuncArgs(): Implicitly marking parameter $reflParams as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 427
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[12-May-2025 10:36:39 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 21
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 36
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 50
[12-May-2025 10:36:40 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::get_child_terms(): Implicitly marking parameter $transformer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 76
[12-May-2025 10:38:32 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:32 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:32 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:33 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:33 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:33 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:41 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:41 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:41 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:43 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:43 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:43 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:51 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:51 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:51 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:52 UTC] PHP Deprecated:  Required parameter $total_num follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:52 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267
[12-May-2025 10:38:52 UTC] PHP Deprecated:  Required parameter $tab follows optional parameter $limit in /wordpress/wp-content/plugins/affiliasale/lib/wordpress-affiliasale.class.php on line 267

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"afterwork-delivery"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/afterwork-delivery could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/afterwork-delivery could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
