file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 23:27:34 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:31:06 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $show_in_page follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 242
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $display_in_cat follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $cat_page_name follows optional parameter $parentid in /wordpress/wp-content/plugins/readers-from-rss-2-blog/readers-from-rss-2-blog.php on line 287
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 427
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[21-Jun-2025 23:31:07 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/readers-from-rss-2-blog/wpsmartapps-lic/readers-from-rss-2-blog.cls.php on line 499
[21-Jun-2025 23:32:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recipress/php/widgets.php:107
Stack trace:
#0 /wordpress/wp-content/plugins/recipress/recipress.php(44): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recipress/recip...')
#3 /internal/eval.php(20): activate_plugin('recipress/recip...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/recipress/php/widgets.php on line 107
[21-Jun-2025 23:32:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recipress/php/widgets.php:107
Stack trace:
#0 /wordpress/wp-content/plugins/recipress/recipress.php(44): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recipress/recip...')
#3 /internal/eval.php(20): activate_plugin('recipress/recip...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/recipress/php/widgets.php on line 107
[21-Jun-2025 23:32:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recipress/php/widgets.php:107
Stack trace:
#0 /wordpress/wp-content/plugins/recipress/recipress.php(44): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recipress/recip...')
#3 /internal/eval.php(20): activate_plugin('recipress/recip...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/recipress/php/widgets.php on line 107
[21-Jun-2025 23:33:29 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "menu_activate" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_pageme...', false)
#3 /internal/eval.php(20): activate_plugin('pagemenu/pageme...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 23:33:37 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "menu_activate" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_pageme...', false)
#3 /internal/eval.php(20): activate_plugin('pagemenu/pageme...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 23:33:45 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "menu_activate" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_pageme...', false)
#3 /internal/eval.php(20): activate_plugin('pagemenu/pageme...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 23:33:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/paltscom-hotel-booking-calendar/palts.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paltscom-hotel-...')
#2 /internal/eval.php(20): activate_plugin('paltscom-hotel-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/paltscom-hotel-booking-calendar/palts.php on line 19
[21-Jun-2025 23:34:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/paltscom-hotel-booking-calendar/palts.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paltscom-hotel-...')
#2 /internal/eval.php(20): activate_plugin('paltscom-hotel-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/paltscom-hotel-booking-calendar/palts.php on line 19
[21-Jun-2025 23:34:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/paltscom-hotel-booking-calendar/palts.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paltscom-hotel-...')
#2 /internal/eval.php(20): activate_plugin('paltscom-hotel-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/paltscom-hotel-booking-calendar/palts.php on line 19
[21-Jun-2025 23:37:03 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/realtransac-wordpress-connect/lib/soap/nusoap.php on line 2608
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/realtransac-wordpress-connect/lib/soap/nusoap.php on line 2608
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Search is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_AdvancedSearch is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_TopListing is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_MapSearch is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_PropertyList is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Mortgage is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_BannerList is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Worth is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Contactus is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/realtransac-wordpress-connect/realtransac.php on line 81
[21-Jun-2025 23:37:14 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/realtransac-wordpress-connect/lib/soap/nusoap.php on line 2608
[21-Jun-2025 23:37:15 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/realtransac-wordpress-connect/lib/soap/nusoap.php on line 2608
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Search is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_AdvancedSearch is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_TopListing is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_MapSearch is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_PropertyList is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Mortgage is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_BannerList is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Worth is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in WP_Contactus is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 23:37:16 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/realtransac-wordpress-connect/realtransac.php on line 81

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"realtransac-wordpress-connect"},"options":{"activate":true}}) : 
  "unreachable" WASM instruction executed.
  
  The typical reason is a PHP function missing from the ASYNCIFY_ONLY
  list when building PHP.wasm.
  
  You will need to file a new issue in the WordPress Playground repository
  and paste this error message there:
  
  https://github.com/WordPress/wordpress-playground/issues/new
  
  If you're a core developer, the typical fix is to:
  
  * Isolate a minimal reproduction of the error
  * Add a reproduction of the error to php-asyncify.spec.ts in the WordPress Playground repository
  * Run 'npm run fix-asyncify'
  * Commit the changes, push to the repo, release updated NPM packages
  
  Below is a list of all the PHP functions found in the stack trace to
  help with the minimal reproduction. If they're all already listed in
  the Dockerfile, you'll need to trigger this error again with long stack
  traces enabled. In node.js, you can do it using the --stack-trace-limit=100
  CLI option: 
  
      * php.wasm.php_pollfd_for
      * php.wasm.php_openssl_sockop_set_option
      * php.wasm._php_stream_eof
      * php.wasm.php_stream_url_wrap_http_ex
      * php.wasm.php_stream_url_wrap_http
      * php.wasm._php_stream_open_wrapper_ex
      * php.wasm.php_libxml_streams_IO_open_wrapper
  
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: 
    "unreachable" WASM instruction executed.
    
    The typical reason is a PHP function missing from the ASYNCIFY_ONLY
    list when building PHP.wasm.
    
    You will need to file a new issue in the WordPress Playground repository
    and paste this error message there:
    
    https://github.com/WordPress/wordpress-playground/issues/new
    
    If you're a core developer, the typical fix is to:
    
    * Isolate a minimal reproduction of the error
    * Add a reproduction of the error to php-asyncify.spec.ts in the WordPress Playground repository
    * Run 'npm run fix-asyncify'
    * Commit the changes, push to the repo, release updated NPM packages
    
    Below is a list of all the PHP functions found in the stack trace to
    help with the minimal reproduction. If they're all already listed in
    the Dockerfile, you'll need to trigger this error again with long stack
    traces enabled. In node.js, you can do it using the --stack-trace-limit=100
    CLI option: 
    
        * php.wasm.php_pollfd_for
        * php.wasm.php_openssl_sockop_set_option
        * php.wasm._php_stream_eof
        * php.wasm.php_stream_url_wrap_http_ex
        * php.wasm.php_stream_url_wrap_http
        * php.wasm._php_stream_open_wrapper_ex
        * php.wasm.php_libxml_streams_IO_open_wrapper
    
        at PHP.G (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1504:78)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1031:17)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      cause: Error: Rethrown
          at UnhandledRejectionsTarget.e (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1481:19)
          at [nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
          at UnhandledRejectionsTarget.dispatchEvent (node:internal/event_target:762:26)
          at t.wasmExports.<computed> (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:637:15)
          at invoke_iiiii (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:99383:14)
          at php.wasm.php_execute_script (wasm://wasm/php.wasm-0424c09e:wasm-function[13929]:0x77b81e)
          at php.wasm.dynCall_ii (wasm://wasm/php.wasm-0424c09e:wasm-function[17571]:0x88d513)
          at ret.<computed> (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:98433:22)
          at t.wasmExports.<computed> (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:628:18)
          at invoke_ii (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:99394:14) {
        cause: RuntimeError: unreachable
            at php.wasm.__fwritex (wasm://wasm/php.wasm-0424c09e:wasm-function[5614]:0x387e6b)
            at php.wasm.out (wasm://wasm/php.wasm-0424c09e:wasm-function[1021]:0x91cdd)
            at php.wasm.printf_core (wasm://wasm/php.wasm-0424c09e:wasm-function[6843]:0x44b803)
            at php.wasm.__vfprintf_internal (wasm://wasm/php.wasm-0424c09e:wasm-function[1837]:0x10319c)
            at php.wasm.vsnprintf (wasm://wasm/php.wasm-0424c09e:wasm-function[1059]:0x944e4)
            at php.wasm.__xmlRaiseError (wasm://wasm/php.wasm-0424c09e:wasm-function[126]:0xda43)
            at php.wasm.__xmlLoaderErr (wasm://wasm/php.wasm-0424c09e:wasm-function[8591]:0x56de22)
            at php.wasm.xmlNewInputFromFile (wasm://wasm/php.wasm-0424c09e:wasm-function[6213]:0x3db793)
            at php.wasm.xmlDefaultExternalEntityLoader (wasm://wasm/php.wasm-0424c09e:wasm-function[6248]:0x3e009c)
            at php.wasm._php_libxml_pre_ext_ent_loader (wasm://wasm/php.wasm-0424c09e:wasm-function[18308]:0x8c56b3) {
          cause: Error
              at Asyncify.handleSleep (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:99711:45)
              at returnCallback (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:98722:51)
              at wasm_poll_socket (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:98729:12)
              at php.wasm.php_pollfd_for (wasm://wasm/php.wasm-0424c09e:wasm-function[1239]:0xad01b)
              at php.wasm.php_openssl_sockop_set_option (wasm://wasm/php.wasm-0424c09e:wasm-function[13746]:0x769623)
              at php.wasm._php_stream_eof (wasm://wasm/php.wasm-0424c09e:wasm-function[688]:0x4d1af)
              at php.wasm.php_stream_url_wrap_http_ex (wasm://wasm/php.wasm-0424c09e:wasm-function[6937]:0x45e11e)
              at php.wasm.php_stream_url_wrap_http (wasm://wasm/php.wasm-0424c09e:wasm-function[6938]:0x45f328)
              at php.wasm._php_stream_open_wrapper_ex (wasm://wasm/php.wasm-0424c09e:wasm-function[378]:0x2cc77)
              at php.wasm.php_libxml_streams_IO_open_wrapper (wasm://wasm/php.wasm-0424c09e:wasm-function[4963]:0x30d05c)
        },
        betterMessage: '\n' +
          '"unreachable" WASM instruction executed.\n' +
          '\n' +
          'The typical reason is a PHP function missing from the ASYNCIFY_ONLY\n' +
          'list when building PHP.wasm.\n' +
          '\n' +
          'You will need to file a new issue in the WordPress Playground repository\n' +
          'and paste this error message there:\n' +
          '\n' +
          'https://github.com/WordPress/wordpress-playground/issues/new\n' +
          '\n' +
          "If you're a core developer, the typical fix is to:\n" +
          '\n' +
          '* Isolate a minimal reproduction of the error\n' +
          '* Add a reproduction of the error to php-asyncify.spec.ts in the WordPress Playground repository\n' +
          "* Run 'npm run fix-asyncify'\n" +
          '* Commit the changes, push to the repo, release updated NPM packages\n' +
          '\n' +
          'Below is a list of all the PHP functions found in the stack trace to\n' +
          "help with the minimal reproduction. If they're all already listed in\n" +
          "the Dockerfile, you'll need to trigger this error again with long stack\n" +
          'traces enabled. In node.js, you can do it using the --stack-trace-limit=100\n' +
          'CLI option: \n' +
          '\n' +
          '    * php.wasm.php_pollfd_for\n' +
          '    * php.wasm.php_openssl_sockop_set_option\n' +
          '    * php.wasm._php_stream_eof\n' +
          '    * php.wasm.php_stream_url_wrap_http_ex\n' +
          '    * php.wasm.php_stream_url_wrap_http\n' +
          '    * php.wasm._php_stream_open_wrapper_ex\n' +
          '    * php.wasm.php_libxml_streams_IO_open_wrapper\n'
      }
    }
  }
}

Node.js v23.11.0
