file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 07:28:20 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[30-Apr-2025 07:29:31 UTC] PHP Deprecated:  Required parameter $newvalue follows optional parameter $option in /wordpress/wp-content/plugins/hillstone-wp-sso/Hillstone-WP-SSO.php on line 541
[30-Apr-2025 07:29:32 UTC] PHP Deprecated:  Required parameter $newvalue follows optional parameter $option in /wordpress/wp-content/plugins/hillstone-wp-sso/Hillstone-WP-SSO.php on line 529
[30-Apr-2025 07:29:32 UTC] PHP Deprecated:  Required parameter $newvalue follows optional parameter $option in /wordpress/wp-content/plugins/hillstone-wp-sso/Hillstone-WP-SSO.php on line 541
[30-Apr-2025 07:30:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/honey-coinhive-widget/honey_widget.php:392
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('honey-coinhive-...')
#2 /internal/eval.php(20): activate_plugin('honey-coinhive-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/honey-coinhive-widget/honey_widget.php on line 392
[30-Apr-2025 07:30:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/honey-coinhive-widget/honey_widget.php:392
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('honey-coinhive-...')
#2 /internal/eval.php(20): activate_plugin('honey-coinhive-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/honey-coinhive-widget/honey_widget.php on line 392
[30-Apr-2025 07:30:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/honey-coinhive-widget/honey_widget.php:392
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('honey-coinhive-...')
#2 /internal/eval.php(20): activate_plugin('honey-coinhive-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/honey-coinhive-widget/honey_widget.php on line 392
[30-Apr-2025 07:30:37 UTC] PHP Fatal error:  Uncaught Error: Non-static method HostingStabilityMeter::get_settings() cannot be called statically in /wordpress/wp-content/plugins/hosting-stability-meter/class.hosting-stability-meter.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): HostingStabilityMeter::plugin_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_hostin...', false)
#4 /internal/eval.php(20): activate_plugin('hosting-stabili...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/hosting-stability-meter/class.hosting-stability-meter.php on line 100
[30-Apr-2025 07:30:46 UTC] PHP Fatal error:  Uncaught Error: Non-static method HostingStabilityMeter::get_settings() cannot be called statically in /wordpress/wp-content/plugins/hosting-stability-meter/class.hosting-stability-meter.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): HostingStabilityMeter::plugin_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_hostin...', false)
#4 /internal/eval.php(20): activate_plugin('hosting-stabili...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/hosting-stability-meter/class.hosting-stability-meter.php on line 100
[30-Apr-2025 07:30:55 UTC] PHP Fatal error:  Uncaught Error: Non-static method HostingStabilityMeter::get_settings() cannot be called statically in /wordpress/wp-content/plugins/hosting-stability-meter/class.hosting-stability-meter.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): HostingStabilityMeter::plugin_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_hostin...', false)
#4 /internal/eval.php(20): activate_plugin('hosting-stabili...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/hosting-stability-meter/class.hosting-stability-meter.php on line 100

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"hosting-stability-meter"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
