file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 08:51:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_devexh...', false)
#12 /internal/eval.php(20): activate_plugin('devexhub-galler...')
#13 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_devexhub-gallery/devexhub-gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_devexhub_gallery, Devexhub_Gallery_Activator::activate, Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend, Devexhub_Gallery_Activator->DH_gallery_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 08:56:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, :param0  ) AND post_content LIKE :param1  LIMIT 1; | parameters: auto-draft, %&lt;!-- wp:shortcode --&gt;[devexhub_gallery_page]&lt;!-- /wp:shortcode --&gt;%</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: page.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#2 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(80): wpdb->get_var('SELECT ID FROM ...')
#3 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(52): Devexhub_Gallery_Activator->DH_gallery_create_pages('my-gallery', 'dh-gallery-plug...', 'Gallery', '<!-- wp:shortco...', '')
#4 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(34): Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend()
#5 /wordpress/wp-content/plugins/devexhub-gallery/devexhub-gallery.php(55): Devexhub_Gallery_Activator::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_devexhub_gallery(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_devexh...', false)
#10 /internal/eval.php(20): activate_plugin('devexhub-galler...')
#11 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_devexhub-gallery/devexhub-gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_devexhub_gallery, Devexhub_Gallery_Activator::activate, Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend, Devexhub_Gallery_Activator->DH_gallery_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 08:56:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE :param0  LIMIT 1; | parameters: %&lt;!-- wp:shortcode --&gt;[devexhub_gallery_page]&lt;!-- /wp:shortcode --&gt;%</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: page.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#2 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(98): wpdb->get_var('SELECT ID FROM ...')
#3 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(52): Devexhub_Gallery_Activator->DH_gallery_create_pages('my-gallery', 'dh-gallery-plug...', 'Gallery', '<!-- wp:shortco...', '')
#4 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(34): Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend()
#5 /wordpress/wp-content/plugins/devexhub-gallery/devexhub-gallery.php(55): Devexhub_Gallery_Activator::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_devexhub_gallery(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_devexh...', false)
#10 /internal/eval.php(20): activate_plugin('devexhub-galler...')
#11 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_devexhub-gallery/devexhub-gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_devexhub_gallery, Devexhub_Gallery_Activator::activate, Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend, Devexhub_Gallery_Activator->DH_gallery_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 08:56:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, :param0  ) AND post_content LIKE :param1  LIMIT 1; | parameters: auto-draft, %&lt;!-- wp:shortcode --&gt;[devexhub_gallery_page]&lt;!-- /wp:shortcode --&gt;%</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: page.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#2 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(80): wpdb->get_var('SELECT ID FROM ...')
#3 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(52): Devexhub_Gallery_Activator->DH_gallery_create_pages('my-gallery', 'dh-gallery-plug...', 'Gallery', '<!-- wp:shortco...', '')
#4 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(34): Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend()
#5 /wordpress/wp-content/plugins/devexhub-gallery/devexhub-gallery.php(55): Devexhub_Gallery_Activator::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_devexhub_gallery(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_devexh...', false)
#10 /internal/eval.php(20): activate_plugin('devexhub-galler...')
#11 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type= page AND post_status NOT IN ( pending , trash, future, 'auto-draft' ) AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_devexhub-gallery/devexhub-gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_devexhub_gallery, Devexhub_Gallery_Activator::activate, Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend, Devexhub_Gallery_Activator->DH_gallery_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 08:56:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE :param0  LIMIT 1; | parameters: %&lt;!-- wp:shortcode --&gt;[devexhub_gallery_page]&lt;!-- /wp:shortcode --&gt;%</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: page.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID FROM ...')
#2 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(98): wpdb->get_var('SELECT ID FROM ...')
#3 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(52): Devexhub_Gallery_Activator->DH_gallery_create_pages('my-gallery', 'dh-gallery-plug...', 'Gallery', '<!-- wp:shortco...', '')
#4 /wordpress/wp-content/plugins/devexhub-gallery/includes/class-devexhub-gallery-activator.php(34): Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend()
#5 /wordpress/wp-content/plugins/devexhub-gallery/devexhub-gallery.php(55): Devexhub_Gallery_Activator::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_devexhub_gallery(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_devexh...', false)
#10 /internal/eval.php(20): activate_plugin('devexhub-galler...')
#11 {main}</pre>
 for query SELECT ID FROM wp_posts WHERE post_type=page AND post_status = trash AND post_content LIKE '%<!-- wp:shortcode -->[devexhub_gallery_page]<!-- /wp:shortcode -->%' LIMIT 1; made by activate_plugin, do_action('activate_devexhub-gallery/devexhub-gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_devexhub_gallery, Devexhub_Gallery_Activator::activate, Devexhub_Gallery_Activator->DH_gallery_create_pages_for_frontend, Devexhub_Gallery_Activator->DH_gallery_create_pages, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 08:56:25 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/dhresume/dhresume.php on line 1545
[03-May-2025 08:56:33 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/dhresume/dhresume.php on line 1545

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dhresume"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
