file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 14:28:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/amazon-product-ads/amazon-product-ads.php:29
[22-May-2025 14:30:05 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Ad_Rotator_Widg...')
#2 /wordpress/wp-content/plugins/ad-rotator/adrotator.php(79): register_widget('Ad_Rotator_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_Ad_Rotator_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-May-2025 14:30:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[22-May-2025 14:30:15 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[22-May-2025 14:30:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[22-May-2025 14:30:24 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[22-May-2025 14:30:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[22-May-2025 14:30:33 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[22-May-2025 14:31:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "APHSH_SHDATA" in /wordpress/wp-content/plugins/aph-syntax-highlighter/includes/aphsh-front.php:27
Stack trace:
#0 /wordpress/wp-content/plugins/aph-syntax-highlighter/aph-syntax-highlighter.php(24): Aphsh_Front->__construct()
#1 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#3 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#4 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/aph-syntax-highlighter/includes/aphsh-front.php on line 27
[22-May-2025 14:31:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "APHSH_SHDATA" in /wordpress/wp-content/plugins/aph-syntax-highlighter/includes/aphsh-front.php:27
Stack trace:
#0 /wordpress/wp-content/plugins/aph-syntax-highlighter/aph-syntax-highlighter.php(24): Aphsh_Front->__construct()
#1 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#3 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#4 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/aph-syntax-highlighter/includes/aphsh-front.php on line 27
[22-May-2025 14:31:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "APHSH_SHDATA" in /wordpress/wp-content/plugins/aph-syntax-highlighter/includes/aphsh-front.php:27
Stack trace:
#0 /wordpress/wp-content/plugins/aph-syntax-highlighter/aph-syntax-highlighter.php(24): Aphsh_Front->__construct()
#1 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#3 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#4 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/aph-syntax-highlighter/includes/aphsh-front.php on line 27
[22-May-2025 14:31:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php(39): Add_Cart_Redirect_Woo->hooks()
#1 /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php(31): Add_Cart_Redirect_Woo->__construct()
#2 /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php(233): Add_Cart_Redirect_Woo::instance()
#3 /wordpress/wp-includes/class-wp-hook.php(324): woo_cart_redirect_to_checkout_page('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php on line 70
[22-May-2025 14:31:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php(39): Add_Cart_Redirect_Woo->hooks()
#1 /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php(31): Add_Cart_Redirect_Woo->__construct()
#2 /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php(233): Add_Cart_Redirect_Woo::instance()
#3 /wordpress/wp-includes/class-wp-hook.php(324): woo_cart_redirect_to_checkout_page('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/add-to-cart-redirect-link-for-woocommerce/add-to-cart-redirect-for-woo.php on line 70

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"add-to-cart-redirect-link-for-woocommerce"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
