file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 11:27:55 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/basic-dev-tools/includes/tableobject/table_object.php on line 50
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[03-Jul-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 722
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 768
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 833
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 879
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 935
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 952
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 970
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1051
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1062
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1120
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1157
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1170
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1179
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1205
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1209
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1213
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1217
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1221
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1225
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1229
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1233
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1237
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1241
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1245
[03-Jul-2025 11:30:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 1249
[03-Jul-2025 11:34:14 UTC] PHP Fatal error:  Declaration of money_Widget::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/before-its-news-money/bin-money.php on line 34
[03-Jul-2025 11:34:22 UTC] PHP Fatal error:  Declaration of money_Widget::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/before-its-news-money/bin-money.php on line 34
[03-Jul-2025 11:34:31 UTC] PHP Fatal error:  Declaration of money_Widget::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/before-its-news-money/bin-money.php on line 34
[03-Jul-2025 11:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_BOT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_besucher_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_besucher_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_besucher_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(234): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(267): wp_besucher_install_db()
#9 /wordpress/wp-includes/class-wp-hook.php(324): traffic_counter_init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_BOT' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, traffic_counter_init, wp_besucher_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-Jul-2025 11:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_HIT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_besucher_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_besucher_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_besucher_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(235): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(267): wp_besucher_install_db()
#9 /wordpress/wp-includes/class-wp-hook.php(324): traffic_counter_init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_HIT' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, traffic_counter_init, wp_besucher_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-Jul-2025 11:37:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 11:37:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 11:37:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_BOT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_besucher_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_besucher_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_besucher_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(234): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/besucherzahler/besucherzaehler.php(267): wp_besucher_install_db()
#9 /wordpress/wp-includes/class-wp-hook.php(324): traffic_counter_init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_BOT' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, traffic_counter_init, wp_besucher_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-Jul-2025 11:37:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_besucher_log LIKE 'IS_HIT'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_besucher_log</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_besucher_log</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_besucher_log' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
