file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 16:35:52 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[19-Jun-2025 16:41:13 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:15 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:25 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:34 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[19-Jun-2025 16:41:35 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"compliant-oembeds-for-ada"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
