file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 15
[21-Apr-2025 15:55:28 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wplbstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:55:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 13
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 126
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 142
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 210
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 13
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 126
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 142
[21-Apr-2025 15:55:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-login-box/plugin.php on line 210
[21-Apr-2025 15:55:36 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wplbstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:55:36 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:55:36 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wplbstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:56:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/woocommerce-recommendations/widgets/recommendation_widget.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/woocommerce-recommendations/woocommerce-recommendations.php(35): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woocommerce-rec...')
#3 /internal/eval.php(20): activate_plugin('woocommerce-rec...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/woocommerce-recommendations/widgets/recommendation_widget.php on line 17
[21-Apr-2025 15:56:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/woocommerce-recommendations/widgets/recommendation_widget.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/woocommerce-recommendations/woocommerce-recommendations.php(35): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woocommerce-rec...')
#3 /internal/eval.php(20): activate_plugin('woocommerce-rec...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/woocommerce-recommendations/widgets/recommendation_widget.php on line 17
[21-Apr-2025 15:56:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/woocommerce-recommendations/widgets/recommendation_widget.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/woocommerce-recommendations/woocommerce-recommendations.php(35): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woocommerce-rec...')
#3 /internal/eval.php(20): activate_plugin('woocommerce-rec...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/woocommerce-recommendations/widgets/recommendation_widget.php on line 17
[21-Apr-2025 15:57:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:57:03 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WoWTagWidget')
#2 /wordpress/wp-content/plugins/wowtag-widget/wowtag-widget.php(33): register_widget('WoWTagWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:57:12 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:57:12 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WoWTagWidget')
#2 /wordpress/wp-content/plugins/wowtag-widget/wowtag-widget.php(33): register_widget('WoWTagWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:57:21 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:57:21 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WoWTagWidget')
#2 /wordpress/wp-content/plugins/wowtag-widget/wowtag-widget.php(33): register_widget('WoWTagWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:57:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 38
[21-Apr-2025 15:57:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 47
[21-Apr-2025 15:57:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 48
[21-Apr-2025 15:57:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 38
[21-Apr-2025 15:57:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 47
[21-Apr-2025 15:57:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 48
[21-Apr-2025 15:58:07 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 38
[21-Apr-2025 15:58:07 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 47
[21-Apr-2025 15:58:07 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 48
[21-Apr-2025 15:58:07 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 38
[21-Apr-2025 15:58:07 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 47
[21-Apr-2025 15:58:07 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 48
[21-Apr-2025 15:58:16 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 38
[21-Apr-2025 15:58:16 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 47
[21-Apr-2025 15:58:16 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 48
[21-Apr-2025 15:58:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 38
[21-Apr-2025 15:58:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 47
[21-Apr-2025 15:58:17 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/webcourier/webcourier.php on line 48
[21-Apr-2025 15:58:27 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $args in /wordpress/wp-content/plugins/welcome-mat/classes/whistle.php on line 30
[21-Apr-2025 15:58:28 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $args in /wordpress/wp-content/plugins/welcome-mat/classes/whistle.php on line 30
[21-Apr-2025 15:58:28 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/welcome-mat/welcomemat-pro/modules/campaignmonitor/cm/class/services_json.php on line 156
[21-Apr-2025 15:58:39 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $args in /wordpress/wp-content/plugins/welcome-mat/classes/whistle.php on line 30
[21-Apr-2025 15:58:40 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $args in /wordpress/wp-content/plugins/welcome-mat/classes/whistle.php on line 30
[21-Apr-2025 15:58:41 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/welcome-mat/welcomemat-pro/modules/campaignmonitor/cm/class/services_json.php on line 156
[21-Apr-2025 15:58:51 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $args in /wordpress/wp-content/plugins/welcome-mat/classes/whistle.php on line 30
[21-Apr-2025 15:58:52 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $args in /wordpress/wp-content/plugins/welcome-mat/classes/whistle.php on line 30
[21-Apr-2025 15:58:52 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/welcome-mat/welcomemat-pro/modules/campaignmonitor/cm/class/services_json.php on line 156
[21-Apr-2025 15:59:25 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WPBlip_Widget')
#2 /wordpress/wp-content/plugins/wp-blip/wp-blip.php(105): register_widget('WPBlip_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_blip_register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:59:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WPBlip_Widget')
#2 /wordpress/wp-content/plugins/wp-blip/wp-blip.php(105): register_widget('WPBlip_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_blip_register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:59:44 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WPBlip_Widget')
#2 /wordpress/wp-content/plugins/wp-blip/wp-blip.php(105): register_widget('WPBlip_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_blip_register_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'add_action' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 7
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'delete_option' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 11
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'GestsupAPI' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 12
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'get_option' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 13
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'add_action' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 5
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'carbon_get_post_meta' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 6
[21-Apr-2025 15:59:56 UTC] PHP Warning:  The use statement with non-compound name 'carbon_get_theme_option' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 7
[21-Apr-2025 15:59:56 UTC] PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 9
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'add_action' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 7
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'delete_option' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 11
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'GestsupAPI' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 12
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'get_option' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/admin/class-options.php on line 13
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'add_action' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 5
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'carbon_get_post_meta' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 6
[21-Apr-2025 16:00:07 UTC] PHP Warning:  The use statement with non-compound name 'carbon_get_theme_option' has no effect in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 7
[21-Apr-2025 16:00:07 UTC] PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /wordpress/wp-content/plugins/wp-gestsup-connector/inc/classes/class-gestsup-api.php on line 9

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-gestsup-connector"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
