file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 19:24:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TEXT_DOMAIN" in /wordpress/wp-content/plugins/users-profile-card-widget/users-profile-card-widget.php:621
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 44
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 45
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 48
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 49
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 50
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 51
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 52
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 53
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 54
[11-Jun-2025 19:26:38 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 57
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 57
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 58
[11-Jun-2025 19:27:48 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:27:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 29
[11-Jun-2025 19:27:48 UTC] PHP Warning:  Undefined array key "csv" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 212
[11-Jun-2025 19:27:49 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:27:57 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:27:57 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 29
[11-Jun-2025 19:27:57 UTC] PHP Warning:  Undefined array key "csv" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 212
[11-Jun-2025 19:27:58 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:28:06 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:28:06 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 29
[11-Jun-2025 19:28:06 UTC] PHP Warning:  Undefined array key "csv" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 212
[11-Jun-2025 19:28:07 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:28:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('uservoice-idea-...')
#2 /internal/eval.php(20): activate_plugin('uservoice-idea-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php on line 306

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"uservoice-idea-list-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
