file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 18:35:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_biz_categories;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_biz_categories` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC bizcal_req...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC bizcal_req...', 0)
#3 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(116): maybe_add_column('bizcal_request_...', 'ip', 'ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(155): bizcal_setrio_update()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bizcalendar-web...')
#7 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#8 {main}</pre>
 for query DESC bizcal_request_log made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/bizcalendar-web/bizcalendar.php'), bizcal_setrio_update, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:39:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_medical_services ADD CONSTRAINT
                      fk_medical_services_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_medical_services_speciality.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(42): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_medical_services ADD CONSTRAINT
                      fk_medical_services_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:39:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_physicians ADD CONSTRAINT
                      fk_physicians_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_physicians_speciality.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(57): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_physicians ADD CONSTRAINT
                      fk_physicians_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:39:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_physician FOREIGN KEY (id_physician) REFERENCES wp_bizcal_physicians (id_physician)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_prices_physician.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(83): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_physician FOREIGN KEY (id_physician) REFERENCES wp_bizcal_physicians (id_physician) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:39:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_services FOREIGN KEY (id_medical_service) REFERENCES wp_bizcal_medical_services (id_medical_service)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_prices_services.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_services FOREIGN KEY (id_medical_service) REFERENCES wp_bizcal_medical_services (id_medical_service) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC bizcal_request_log</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC bizcal_req...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC bizcal_req...', 0)
#3 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(116): maybe_add_column('bizcal_request_...', 'ip', 'ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(155): bizcal_setrio_update()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bizcalendar-web...')
#7 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#8 {main}</pre>
 for query DESC bizcal_request_log made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/bizcalendar-web/bizcalendar.php'), bizcal_setrio_update, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_bizcal_request_log` ADD COLUMN `ip` VARCHAR(40) AFTER `response`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_bizcal_request_log, ip, varchar(40)</li>
<li>Executing: ALTER TABLE wp_bizcal_request_log ADD COLUMN `ip` text   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bizcal_request_log.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(116): maybe_add_column('bizcal_request_...', 'ip', 'ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(155): bizcal_setrio_update()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bizcalendar-web...')
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE `wp_bizcal_request_log` ADD COLUMN `ip` VARCHAR(40) AFTER `response` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/bizcalendar-web/bizcalendar.php'), bizcal_setrio_update, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC bizcal_request_log</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC bizcal_req...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC bizcal_req...', 0)
#3 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(116): maybe_add_column('bizcal_request_...', 'ip', 'ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/bizcalendar-web/bizcalendar.php(155): bizcal_setrio_update()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bizcalendar-web...')
#7 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#8 {main}</pre>
 for query DESC bizcal_request_log made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/bizcalendar-web/bizcalendar.php'), bizcal_setrio_update, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_medical_services ADD CONSTRAINT
                      fk_medical_services_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_medical_services_speciality.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(42): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_medical_services ADD CONSTRAINT
                      fk_medical_services_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_physicians ADD CONSTRAINT
                      fk_physicians_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_physicians_speciality.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(57): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_physicians ADD CONSTRAINT
                      fk_physicians_speciality FOREIGN KEY (id_medical_speciality) REFERENCES wp_bizcal_medical_specialities (id_medical_speciality) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_physician FOREIGN KEY (id_physician) REFERENCES wp_bizcal_physicians (id_physician)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_prices_physician.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(83): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_physician FOREIGN KEY (id_physician) REFERENCES wp_bizcal_physicians (id_physician) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_services FOREIGN KEY (id_medical_service) REFERENCES wp_bizcal_medical_services (id_medical_service)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: fk_prices_services.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/bizcalendar-web/setup.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): setrio_bizcal_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bizcal...', false)
#6 /internal/eval.php(20): activate_plugin('bizcalendar-web...')
#7 {main}</pre>
 for query ALTER TABLE wp_bizcal_prices ADD CONSTRAINT
                      fk_prices_services FOREIGN KEY (id_medical_service) REFERENCES wp_bizcal_medical_services (id_medical_service) made by activate_plugin, do_action('activate_bizcalendar-web/bizcalendar.php'), WP_Hook->do_action, WP_Hook->apply_filters, setrio_bizcal_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:40:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('BusinessHoursWi...')
#2 /wordpress/wp-content/plugins/business-hours-plugin/lib/BusinessHours.class.php(232): register_widget('BusinessHoursWi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): BusinessHours->register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-May-2025 18:40:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('BusinessHoursWi...')
#2 /wordpress/wp-content/plugins/business-hours-plugin/lib/BusinessHours.class.php(232): register_widget('BusinessHoursWi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): BusinessHours->register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-May-2025 18:41:06 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('BusinessHoursWi...')
#2 /wordpress/wp-content/plugins/business-hours-plugin/lib/BusinessHours.class.php(232): register_widget('BusinessHoursWi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): BusinessHours->register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[17-May-2025 18:41:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_wow_buttons ORDER BY id ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wow_buttons` ORDER BY `id` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wow_buttons
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/buttons/classes/Admin/DBManager.php(67): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/buttons/public/class-public.php(18): WPButtons\Admin\DBManager::get_all_data()
#6 /wordpress/wp-content/plugins/buttons/buttons.php(67): WPButtons\WP_Public->__construct()
