file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 08:55:11 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "`comment`": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('UPDATE wp_comme...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('UPDATE wp_comme...')
#3 /wordpress/wp-content/plugins/webmention/includes/class-db.php(109): WP_SQLite_DB->query('UPDATE wp_comme...')
#4 /wordpress/wp-content/plugins/webmention/includes/class-db.php(45): Webmention\DB::migrate_to_1_0_0()
#5 /wordpress/wp-content/plugins/webmention/webmention.php(164): Webmention\DB::update_database()
#6 /wordpress/wp-includes/class-wp-hook.php(324): Webmention\activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webmen...', false)
#10 /internal/eval.php(20): activate_plugin('webmention/webm...')
#11 {main}</pre>
 for query UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = 'semantic_linkbacks_type' LIMIT 1 ) WHERE comment_type = 'webmention' made by activate_plugin, do_action('activate_webmention/webmention.php'), WP_Hook->do_action, WP_Hook->apply_filters, Webmention\activation, Webmention\DB::update_database, Webmention\DB::migrate_to_1_0_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Apr-2025 09:05:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = 'semantic_linkbacks_type' LIMIT 1 ) WHERE comment_type = 'webmention'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = :param0  LIMIT 1 ) WHERE rowid IN (SELECT rowid FROM wp_comments WHERE comment_type = :param1 ) | parameters: semantic_linkbacks_type, webmention</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "comment": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/webmention/includes/class-db.php(109): WP_SQLite_DB->query('UPDATE wp_comme...')
#2 /wordpress/wp-content/plugins/webmention/includes/class-db.php(45): Webmention\DB::migrate_to_1_0_0()
#3 /wordpress/wp-content/plugins/webmention/webmention.php(164): Webmention\DB::update_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): Webmention\activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webmen...', false)
#8 /internal/eval.php(20): activate_plugin('webmention/webm...')
#9 {main}</pre>
 for query UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = 'semantic_linkbacks_type' LIMIT 1 ) WHERE comment_type = 'webmention' made by activate_plugin, do_action('activate_webmention/webmention.php'), WP_Hook->do_action, WP_Hook->apply_filters, Webmention\activation, Webmention\DB::update_database, Webmention\DB::migrate_to_1_0_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Apr-2025 09:05:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = 'semantic_linkbacks_type' LIMIT 1 ) WHERE comment_type = 'webmention'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = :param0  LIMIT 1 ) WHERE rowid IN (SELECT rowid FROM wp_comments WHERE comment_type = :param1 ) | parameters: semantic_linkbacks_type, webmention</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "comment": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/webmention/includes/class-db.php(109): WP_SQLite_DB->query('UPDATE wp_comme...')
#2 /wordpress/wp-content/plugins/webmention/includes/class-db.php(45): Webmention\DB::migrate_to_1_0_0()
#3 /wordpress/wp-content/plugins/webmention/webmention.php(164): Webmention\DB::update_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): Webmention\activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webmen...', false)
#8 /internal/eval.php(20): activate_plugin('webmention/webm...')
#9 {main}</pre>
 for query UPDATE wp_comments comment SET comment_type = ( SELECT meta_value FROM wp_commentmeta WHERE comment_id = comment.comment_ID AND meta_key = 'semantic_linkbacks_type' LIMIT 1 ) WHERE comment_type = 'webmention' made by activate_plugin, do_action('activate_webmention/webmention.php'), WP_Hook->do_action, WP_Hook->apply_filters, Webmention\activation, Webmention\DB::update_database, Webmention\DB::migrate_to_1_0_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Apr-2025 09:05:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wedding-countdown/weddingcount.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wedding-countdo...')
#2 /internal/eval.php(20): activate_plugin('wedding-countdo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wedding-countdown/weddingcount.php on line 202
[22-Apr-2025 09:05:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wedding-countdown/weddingcount.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wedding-countdo...')
#2 /internal/eval.php(20): activate_plugin('wedding-countdo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wedding-countdown/weddingcount.php on line 202

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wedding-countdown"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
