file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 21:25:27 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:33:51 UTC] PHP Deprecated:  Required parameter $settingsmeta follows optional parameter $item_name_color in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 874
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $x follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $sectiondata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 292
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:33:59 UTC] PHP Deprecated:  Required parameter $settingsmeta follows optional parameter $item_name_color in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 874
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $x follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $sectiondata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 292
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:34:00 UTC] PHP Deprecated:  Required parameter $settingsmeta follows optional parameter $item_name_color in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 874
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $x follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $sectiondata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 292
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:34:09 UTC] PHP Deprecated:  Required parameter $settingsmeta follows optional parameter $item_name_color in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 874
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $x follows optional parameter $price_option in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 165
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $itemdata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 194
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $s follows optional parameter $sectiondata in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 292
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $theme_customize_mode in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 581
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $font_value in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 608
[10-Apr-2025 21:34:10 UTC] PHP Deprecated:  Required parameter $settingsmeta follows optional parameter $item_name_color in /wordpress/wp-content/plugins/fantastic-restaurant-menu/include/class_restaurantmenu.php on line 874
[10-Apr-2025 21:34:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "start_hide_tag" in /wordpress/wp-content/plugins/feedonly/feedonly.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedonly/feedon...')
#2 /internal/eval.php(20): activate_plugin('feedonly/feedon...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedonly/feedonly.php on line 13
[10-Apr-2025 21:35:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "start_hide_tag" in /wordpress/wp-content/plugins/feedonly/feedonly.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedonly/feedon...')
#2 /internal/eval.php(20): activate_plugin('feedonly/feedon...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedonly/feedonly.php on line 13

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:903)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
  [cause]: Error: Error when executing the blueprint step #0 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"feedonly"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12407:32)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ns (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12508:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:568)
      at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:984:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async vr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.ut [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1084:42)
        at async d (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12473:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12404:23)
        at async ns (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12508:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21:568)
        at async Y (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:1:1159) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
