file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 20:37:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function switch_to_blog() in /wordpress/wp-content/plugins/multisite-auditor/functions.php:98
[15-May-2025 20:40:32 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:40:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:40:32 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:40:41 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:40:41 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:40:41 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:41:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:41:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mipl-wc-multisite-sync</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:41:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:41:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:42:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mipl-wc-multisite-sync</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:42:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:42:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:42:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>mipl-wc-multisite-sync</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:42:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$debug_log in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 118
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_friendly_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1050
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1964
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$developer_mode in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2004
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$desktop_is_first_view in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 170
[15-May-2025 20:42:55 UTC] PHP Warning:  Undefined property: MobileViewSettings::$post_thumbnails_enabled in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 214
[15-May-2025 20:42:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1771
[15-May-2025 20:42:56 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1772
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$debug_log in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 118
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_friendly_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1050
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1964
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$developer_mode in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2004
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$desktop_is_first_view in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 170
[15-May-2025 20:43:03 UTC] PHP Warning:  Undefined property: MobileViewSettings::$post_thumbnails_enabled in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 214
[15-May-2025 20:43:04 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1771
[15-May-2025 20:43:04 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1772
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$debug_log in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 118
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_friendly_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1050
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1964
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$developer_mode in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2004
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$desktop_is_first_view in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 170
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$post_thumbnails_enabled in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 214
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1771
[15-May-2025 20:43:13 UTC] PHP Warning:  Undefined property: MobileViewSettings::$force_locale in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1772

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"money-maker-for-bloggers"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/money-maker-for-bloggers.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/money-maker-for-bloggers.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/money-maker-for-bloggers.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/money-maker-for-bloggers.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
