file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:29:31 UTC] PHP Warning:  Constant TAB_AWESOME_NAME already defined in /wordpress/wp-content/plugins/tab-awesome/tab-awesome.php on line 48
                quiz_category varchar(255) NOT NULL,
                quiz_location varchar(255) NOT NULL,
                quiz_hardness varchar(255) NOT NULL,
                quiz_type varchar(255) NOT NULL,
                reward json NOT NULL,
                reward_message json NOT NULL,
                live_status smallint(5) NOT NULL,
                link longtext NOT NULL,
                time datetime NOT NULL,
                PRIMARY KEY  (id)
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: MySQL field type cannot be translated to SQLite: json.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/trivialy/netro-trivaly-database.php(109): dbDelta(Array)
#3 /wordpress/wp-content/plugins/trivialy/netro-trivaly-database.php(9): NetroTrivalyDatabase::trvl_create_quiz_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): NetroTrivalyDatabase::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_trivia...', false)
#8 /internal/eval.php(20): activate_plugin('trivialy/netro-...')
#9 {main}</pre>
 for query CREATE TABLE wp_quiz (
                id mediumint(9) NOT NULL AUTO_INCREMENT,
                quiz_title varchar(255) NOT NULL,
                question_number smallint(5) NOT NULL,
                campaign_time varchar(255) NOT NULL,
                popup_time varchar(255) NOT NULL,
                quiz_category varchar(255) NOT NULL,
                quiz_location varchar(255) NOT NULL,
                quiz_hardness varchar(255) NOT NULL,
                quiz_type varchar(255) NOT NULL,
                reward json NOT NULL,
                reward_message json NOT NULL,
                live_status smallint(5) NOT NULL,
                link longtext NOT NULL,
                time datetime NOT NULL,
                PRIMARY KEY  (id)
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_trivialy/netro-trivialy.php'), WP_Hook->do_action, WP_Hook->apply_filters, NetroTrivalyDatabase::activate, NetroTrivalyDatabase::trvl_create_quiz_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:36:09 UTC] PHP Fatal error:  Uncaught Error: Class "TimberHelper" not found in /wordpress/wp-content/plugins/zoneboard/zoneboard.php:50
Stack trace:
#0 /wordpress/wp-content/plugins/zoneboard/zoneboard.php(26): Zoneboard->load_json('/wordpress/wp-c...')
#1 /wordpress/wp-content/plugins/zoneboard/zoneboard.php(129): Zoneboard->__construct('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('zoneboard/zoneb...')
#4 /internal/eval.php(20): activate_plugin('zoneboard/zoneb...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/zoneboard/zoneboard.php on line 50
[08-May-2025 05:36:17 UTC] PHP Fatal error:  Uncaught Error: Class "TimberHelper" not found in /wordpress/wp-content/plugins/zoneboard/zoneboard.php:50
Stack trace:
#0 /wordpress/wp-content/plugins/zoneboard/zoneboard.php(26): Zoneboard->load_json('/wordpress/wp-c...')
#1 /wordpress/wp-content/plugins/zoneboard/zoneboard.php(129): Zoneboard->__construct('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('zoneboard/zoneb...')
#4 /internal/eval.php(20): activate_plugin('zoneboard/zoneb...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/zoneboard/zoneboard.php on line 50
[08-May-2025 05:36:25 UTC] PHP Fatal error:  Uncaught Error: Class "TimberHelper" not found in /wordpress/wp-content/plugins/zoneboard/zoneboard.php:50
Stack trace:
#0 /wordpress/wp-content/plugins/zoneboard/zoneboard.php(26): Zoneboard->load_json('/wordpress/wp-c...')
#1 /wordpress/wp-content/plugins/zoneboard/zoneboard.php(129): Zoneboard->__construct('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('zoneboard/zoneb...')
#4 /internal/eval.php(20): activate_plugin('zoneboard/zoneb...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/zoneboard/zoneboard.php on line 50

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"zoneboard"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
