file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 06:56:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-plus-feed-widget/gplusfeed.php:16
[15-Apr-2025 07:01:59 UTC] PHP Fatal error:  Cannot use lexical variable $value as a parameter name in /wordpress/wp-content/plugins/gravity-forms-post-updates/gravityforms-update-post.php on line 1021
[15-Apr-2025 07:02:07 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "loadingTheJsInGreekBMICalculator" in /wordpress/wp-content/plugins/greek-bmi-calculator/greek-bmi-calculator.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('greek-bmi-calcu...')
#2 /internal/eval.php(20): activate_plugin('greek-bmi-calcu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/greek-bmi-calculator/greek-bmi-calculator.php on line 31
[15-Apr-2025 07:02:14 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "loadingTheJsInGreekBMICalculator" in /wordpress/wp-content/plugins/greek-bmi-calculator/greek-bmi-calculator.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('greek-bmi-calcu...')
#2 /internal/eval.php(20): activate_plugin('greek-bmi-calcu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/greek-bmi-calculator/greek-bmi-calculator.php on line 31
[15-Apr-2025 07:02:22 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "loadingTheJsInGreekBMICalculator" in /wordpress/wp-content/plugins/greek-bmi-calculator/greek-bmi-calculator.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('greek-bmi-calcu...')
#2 /internal/eval.php(20): activate_plugin('greek-bmi-calcu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/greek-bmi-calculator/greek-bmi-calculator.php on line 31

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"genesis-layout-extras"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/genesis-layout-extras could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/genesis-layout-extras could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
