file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 21:29:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "supertags_flash_widget" in /wordpress/wp-content/plugins/supertags-flash/supertags-flash.php:373
[02-Jun-2025 21:33:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 21:33:41 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:33:42 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:33:50 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:33:51 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:33:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:34:00 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:34:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257
[02-Jun-2025 21:34:01 UTC] PHP Warning:  The magic method SCR\CKE_Purchase\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 101
[02-Jun-2025 21:34:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/scr-camping-key-europe-purchase/scr-cke-purchase.php on line 257

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"siteinfor"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/siteinfor could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/siteinfor could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
