file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 04:07:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "utf8_trim" in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php:204
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 04:10:58 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[18-May-2025 04:10:58 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[18-May-2025 04:11:06 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[18-May-2025 04:11:06 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[18-May-2025 04:11:14 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[18-May-2025 04:11:14 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[18-May-2025 04:12:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_cushy_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_cushy_settings` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_cushy_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/wpcushy/cushy.php(407): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/wpcushy/cushy.php(417): cushy_get_wp_data()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcushy/cushy.p...')
#8 /internal/eval.php(20): activate_plugin('wpcushy/cushy.p...')
#9 {main}</pre>
 for query SELECT * FROM wp_cushy_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpcushy/cushy.php'), cushy_get_wp_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-May-2025 04:12:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_cushy_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_cushy_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cushy_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/wpcushy/cushy.php(407): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/wpcushy/cushy.php(417): cushy_get_wp_data()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcushy/cushy.p...')
#6 /internal/eval.php(20): activate_plugin('wpcushy/cushy.p...')
#7 {main}</pre>
 for query SELECT * FROM wp_cushy_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpcushy/cushy.php'), cushy_get_wp_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-May-2025 04:13:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_cushy_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_cushy_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cushy_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/wpcushy/cushy.php(407): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/wpcushy/cushy.php(417): cushy_get_wp_data()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcushy/cushy.p...')
#6 /internal/eval.php(20): activate_plugin('wpcushy/cushy.p...')
#7 {main}</pre>
 for query SELECT * FROM wp_cushy_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpcushy/cushy.php'), cushy_get_wp_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-May-2025 04:14:50 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[18-May-2025 04:14:51 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[18-May-2025 04:15:00 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[18-May-2025 04:15:00 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[18-May-2025 04:15:08 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[18-May-2025 04:15:09 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-auto-publish/wp-auto-publish.php on line 80
[18-May-2025 04:15:18 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/wp-boilerplate/library/base/data/settings.php on line 215
[18-May-2025 04:15:27 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/wp-boilerplate/library/base/data/settings.php on line 215
[18-May-2025 04:15:35 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/wp-boilerplate/library/base/data/settings.php on line 215
[18-May-2025 04:16:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-done-this/includes/class-wp-done-this-widget.php:183
Stack trace:
#0 /wordpress/wp-content/plugins/wp-done-this/wp-done-this.php(54): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WP_Done_This->init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wp-done-this/includes/class-wp-done-this-widget.php on line 183
[18-May-2025 04:16:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-done-this/includes/class-wp-done-this-widget.php:183
Stack trace:
#0 /wordpress/wp-content/plugins/wp-done-this/wp-done-this.php(54): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WP_Done_This->init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wp-done-this/includes/class-wp-done-this-widget.php on line 183
[18-May-2025 04:16:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-done-this/includes/class-wp-done-this-widget.php:183
Stack trace:
#0 /wordpress/wp-content/plugins/wp-done-this/wp-done-this.php(54): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WP_Done_This->init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wp-done-this/includes/class-wp-done-this-widget.php on line 183
[18-May-2025 04:17:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[18-May-2025 04:17:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[18-May-2025 04:17:09 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[18-May-2025 04:17:10 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[18-May-2025 04:17:18 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[18-May-2025 04:17:19 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[18-May-2025 04:18:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/women-quotes/women-quotes.php:126
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('women-quotes/wo...')
#2 /internal/eval.php(20): activate_plugin('women-quotes/wo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/women-quotes/women-quotes.php on line 126
[18-May-2025 04:18:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/women-quotes/women-quotes.php:126
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('women-quotes/wo...')
#2 /internal/eval.php(20): activate_plugin('women-quotes/wo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/women-quotes/women-quotes.php on line 126
[18-May-2025 04:19:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/women-quotes/women-quotes.php:126
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('women-quotes/wo...')
#2 /internal/eval.php(20): activate_plugin('women-quotes/wo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/women-quotes/women-quotes.php on line 126

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"women-quotes"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
