file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 22:50:42 UTC] PHP Warning:  Undefined variable $plugin_loginsecurity in /wordpress/wp-content/plugins/rename-wp-loginphp-to-anything-you-want/init.php on line 492
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 55
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$base as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dir as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 56
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$dev as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 60
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 78
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property IworksOptions::$version as non static in /wordpress/wp-content/plugins/results/lib/iworks.options.class.php on line 16
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>iworks_results</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 384
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 406
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 435
[29-Apr-2025 22:56:25 UTC] PHP Notice:  Accessing static property iWorks_Sport_Results::$menu_slug as non static in /wordpress/wp-content/plugins/results/lib/class-iworks-sport-results.php on line 463
[29-Apr-2025 22:57:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/sakshamapp-es-email-system-for-transaction-email/index.php on line 393
[29-Apr-2025 22:57:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/sakshamapp-es-email-system-for-transaction-email/index.php on line 393
[29-Apr-2025 22:57:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/sakshamapp-es-email-system-for-transaction-email/index.php on line 393
[29-Apr-2025 22:57:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/sakshamapp-es-email-system-for-transaction-email/index.php on line 393
[29-Apr-2025 22:58:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/sakshamapp-es-email-system-for-transaction-email/index.php on line 393
[29-Apr-2025 22:58:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/sakshamapp-es-email-system-for-transaction-email/index.php on line 393

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"secure-wpcrm-frontend"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/secure-wpcrm-frontend.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/secure-wpcrm-frontend.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/secure-wpcrm-frontend.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/secure-wpcrm-frontend.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
