file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-Apr-2025 13:31:50 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 7
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[12-Apr-2025 13:35:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[12-Apr-2025 13:35:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[12-Apr-2025 13:35:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 6
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 5
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 6
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 7
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[12-Apr-2025 13:35:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[12-Apr-2025 13:35:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[12-Apr-2025 13:35:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[12-Apr-2025 13:35:26 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[12-Apr-2025 13:35:26 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[12-Apr-2025 13:35:26 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[12-Apr-2025 13:35:26 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[12-Apr-2025 13:35:26 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[12-Apr-2025 13:35:26 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[12-Apr-2025 13:35:26 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[12-Apr-2025 13:35:27 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[12-Apr-2025 13:35:27 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[12-Apr-2025 13:35:27 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[12-Apr-2025 13:35:27 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[12-Apr-2025 13:35:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[12-Apr-2025 13:35:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[12-Apr-2025 13:35:35 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[12-Apr-2025 13:35:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[12-Apr-2025 13:35:43 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[12-Apr-2025 13:35:43 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[12-Apr-2025 13:35:43 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[12-Apr-2025 13:35:43 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[12-Apr-2025 13:35:43 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[12-Apr-2025 13:35:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[12-Apr-2025 13:35:44 UTC] PHP Deprecated:  Required parameter $seconds follows optional parameter $params in /wordpress/wp-content/plugins/default_library_puvox.php on line 567
[12-Apr-2025 13:35:44 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $filepath in /wordpress/wp-content/plugins/default_library_puvox.php on line 1982
[12-Apr-2025 13:35:44 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $allowed_directory in /wordpress/wp-content/plugins/default_library_puvox.php on line 2159
[12-Apr-2025 13:35:44 UTC] PHP Deprecated:  Required parameter $termID follows optional parameter $TermName in /wordpress/wp-content/plugins/default_library_puvox.php on line 5325
[12-Apr-2025 13:35:44 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $table_name in /wordpress/wp-content/plugins/default_library_puvox.php on line 6012
[12-Apr-2025 13:35:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/default_library_puvox.php on line 360
[12-Apr-2025 13:37:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php:627
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('display-tweets-...')
#2 /internal/eval.php(20): activate_plugin('display-tweets-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php on line 627
[12-Apr-2025 13:37:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php:627
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('display-tweets-...')
#2 /internal/eval.php(20): activate_plugin('display-tweets-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php on line 627
[12-Apr-2025 13:37:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php:627
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('display-tweets-...')
#2 /internal/eval.php(20): activate_plugin('display-tweets-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/display-tweets-php/displaytweets.php on line 627

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"display-tweets-php"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
