file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 05:01:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xhanch-my-quote/wgt/qte.php:53
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT 1 FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT 1 FROM `...')
#3 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(187): WP_SQLite_DB->query('SELECT 1 FROM `...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(57): Tagelin_Rota_Database->create_person_role_table()
#5 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#10 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#11 {main}</pre>
 for query SELECT 1 FROM `wp_tagelin_rota_person_role`; made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_person_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_person_role.index.group` ON `wp_tagelin_rota_person_role` (`group_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(206): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(57): Tagelin_Rota_Database->create_person_role_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_person_role.index.group` ON `wp_tagelin_rota_person_role` (`group_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_person_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_person_role.index.person` ON `wp_tagelin_rota_person_role` (`person_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(209): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(57): Tagelin_Rota_Database->create_person_role_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_person_role.index.person` ON `wp_tagelin_rota_person_role` (`person_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_person_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_person_role.index.role` ON `wp_tagelin_rota_person_role` (`role_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(212): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(57): Tagelin_Rota_Database->create_person_role_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_person_role.index.role` ON `wp_tagelin_rota_person_role` (`role_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_person_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT 1 FROM `wp_tagelin_rota_event`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM `wp_tagelin_rota_event` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tagelin_rota_event
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT 1 FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT 1 FROM `...')
#3 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(222): WP_SQLite_DB->query('SELECT 1 FROM `...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(58): Tagelin_Rota_Database->create_event_table()
#5 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#10 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#11 {main}</pre>
 for query SELECT 1 FROM `wp_tagelin_rota_event`; made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_event.index.group` ON `wp_tagelin_rota_event` (`group_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(241): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(58): Tagelin_Rota_Database->create_event_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_event.index.group` ON `wp_tagelin_rota_event` (`group_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_event.index.deleted` ON `wp_tagelin_rota_event` (`deleted`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(244): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(58): Tagelin_Rota_Database->create_event_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_event.index.deleted` ON `wp_tagelin_rota_event` (`deleted`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT 1 FROM `wp_tagelin_rota_event_role`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM `wp_tagelin_rota_event_role` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tagelin_rota_event_role
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT 1 FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT 1 FROM `...')
#3 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(254): WP_SQLite_DB->query('SELECT 1 FROM `...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(59): Tagelin_Rota_Database->create_event_role_table()
#5 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#10 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#11 {main}</pre>
 for query SELECT 1 FROM `wp_tagelin_rota_event_role`; made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_event_role.index.group` ON `wp_tagelin_rota_event_role` (`group_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(274): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(59): Tagelin_Rota_Database->create_event_role_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_event_role.index.group` ON `wp_tagelin_rota_event_role` (`group_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_event_role.index.event` ON `wp_tagelin_rota_event_role` (`event_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(277): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(59): Tagelin_Rota_Database->create_event_role_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_event_role.index.event` ON `wp_tagelin_rota_event_role` (`event_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `wp_tagelin_rota_event_role.index.role` ON `wp_tagelin_rota_event_role` (`role_id`); </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX `w...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX `w...')
#4 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(280): WP_SQLite_DB->query('CREATE INDEX `w...')
#5 /wordpress/wp-content/plugins/tagelin-rota/includes/class-tagelin-rota-database.php(59): Tagelin_Rota_Database->create_event_role_table()
#6 /wordpress/wp-content/plugins/tagelin-rota/tagelin-rota.php(87): Tagelin_Rota_Database->create_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): Tagelin_Rota->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tageli...', false)
#11 /internal/eval.php(20): activate_plugin('tagelin-rota/ta...')
#12 {main}</pre>
 for query CREATE INDEX `wp_tagelin_rota_event_role.index.role` ON `wp_tagelin_rota_event_role` (`role_id`);  made by activate_plugin, do_action('activate_tagelin-rota/tagelin-rota.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tagelin_Rota->activate, Tagelin_Rota_Database->create_tables, Tagelin_Rota_Database->create_event_role_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:09:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT 1 FROM `wp_tagelin_rota_location`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM `wp_tagelin_rota_location` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tagelin_rota_location
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
