file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 15:30:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEX_VERSION_KEY" in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php:22
[14-May-2025 15:36:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[14-May-2025 15:36:11 UTC] PHP Warning:  Undefined array key "woovismaoptname" in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[14-May-2025 15:36:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/woovisma/utils.php on line 28
[14-May-2025 15:36:46 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-gratify/freemius/includes/class-fs-logger.php on line 145
[14-May-2025 15:36:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-gratify/schema/class-wp-grv-schema.php on line 91
[14-May-2025 15:36:49 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-gratify/freemius/includes/class-fs-logger.php on line 145
[14-May-2025 15:36:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-gratify/schema/class-wp-grv-schema.php on line 91
[14-May-2025 15:36:58 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-gratify/freemius/includes/class-fs-logger.php on line 145
[14-May-2025 15:36:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-gratify/schema/class-wp-grv-schema.php on line 91
[14-May-2025 15:37:01 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-gratify/freemius/includes/class-fs-logger.php on line 145
[14-May-2025 15:37:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-gratify/schema/class-wp-grv-schema.php on line 91
[14-May-2025 15:37:10 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-gratify/freemius/includes/class-fs-logger.php on line 145
[14-May-2025 15:37:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-gratify/schema/class-wp-grv-schema.php on line 91
[14-May-2025 15:37:13 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-gratify/freemius/includes/class-fs-logger.php on line 145
[14-May-2025 15:37:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-gratify/schema/class-wp-grv-schema.php on line 91
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:33 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:33 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:34 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/klarna-payment-gateway.php:32
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): klarna_payment_gateway_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/klarna-payment-gateway.php on line 32
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:42 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:42 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:44 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/klarna-payment-gateway.php:32
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): klarna_payment_gateway_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/klarna-payment-gateway.php on line 32
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "id" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "page_title" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 177
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "page_content" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 179
[14-May-2025 15:38:53 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:53 UTC] PHP Warning:  Attempt to read property "status" on null in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 181
[14-May-2025 15:38:54 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/klarna-payment-gateway.php:32
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): klarna_payment_gateway_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/klarna-payment-gateway.php on line 32
[14-May-2025 15:39:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WF_ToC_Widget')
#2 /wordpress/wp-content/plugins/web-fiction-table-of-contents-widget/toc_widget.php(106): register_widget('WF_ToC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wftoc_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-May-2025 15:39:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WF_ToC_Widget')
#2 /wordpress/wp-content/plugins/web-fiction-table-of-contents-widget/toc_widget.php(106): register_widget('WF_ToC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wftoc_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-May-2025 15:39:23 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WF_ToC_Widget')
#2 /wordpress/wp-content/plugins/web-fiction-table-of-contents-widget/toc_widget.php(106): register_widget('WF_ToC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wftoc_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-May-2025 15:40:26 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 17
[14-May-2025 15:40:26 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 17
[14-May-2025 15:40:26 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 7.4.0". You are running 7.2.34-dev. in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 24
[14-May-2025 15:40:36 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 17
[14-May-2025 15:40:36 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 17
[14-May-2025 15:40:36 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 7.4.0". You are running 7.2.34-dev. in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 24
[14-May-2025 15:40:45 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 17
[14-May-2025 15:40:45 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 17
[14-May-2025 15:40:45 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 7.4.0". You are running 7.2.34-dev. in /wordpress/wp-content/plugins/wp-mail-debugger/vendor/composer/platform_check.php on line 24
[14-May-2025 15:40:54 UTC] PHP Fatal error:  Declaration of Mootree_walker::start_el(&$output, $page, $depth, $args, $current_page = 0) must be compatible with Walker_Page::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/wp-moo-tree/tree-shortcode.php on line 122
[14-May-2025 15:41:03 UTC] PHP Fatal error:  Declaration of Mootree_walker::start_el(&$output, $page, $depth, $args, $current_page = 0) must be compatible with Walker_Page::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/wp-moo-tree/tree-shortcode.php on line 122
[14-May-2025 15:41:11 UTC] PHP Fatal error:  Declaration of Mootree_walker::start_el(&$output, $page, $depth, $args, $current_page = 0) must be compatible with Walker_Page::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/wp-moo-tree/tree-shortcode.php on line 122

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
