file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 03:34:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = :param0 ; | parameters: plugin_version</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_easy_popups_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(1)...')
#2 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(504): wpdb->get_var('SELECT COUNT(1)...')
#3 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(545): EASY_POPUPS_SQL->maybe_get_option('plugin_version')
#4 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(123): EASY_POPUPS_SQL->get_option('plugin_version')
#5 /wordpress/wp-content/plugins/easy-popups/classes/class-easy-popups-sql.php(10): EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed()
#6 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(104): EASY_POPUPS_SQL->__construct()
#7 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(118): EASY_POPUPS->__construct()
#8 /wordpress/wp-content/plugins/easy-popups/easy-popups.php(138): EASY_POPUPS::instance()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-popups/eas...')
#11 /internal/eval.php(20): activate_plugin('easy-popups/eas...')
#12 {main}</pre>
 for query SELECT COUNT(1)
      FROM wp_easy_popups_options
      WHERE meta_key = 'plugin_version'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/easy-popups/easy-popups.php'), EASY_POPUPS::instance, EASY_POPUPS->__construct, EASY_POPUPS_SQL->__construct, EASY_POPUPS_SQL->maybe_popups_table_insert_columns_needed, EASY_POPUPS_SQL->get_option, EASY_POPUPS_SQL->maybe_get_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 03:42:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ebook-store-affiliate</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 03:42:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ebook-store-affiliate</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 03:42:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ebook-store-affiliate</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 03:43:34 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method SendPress_EDD_Signup::plugin_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_edd-se...', false)
#3 /internal/eval.php(20): activate_plugin('edd-sendpress/e...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-May-2025 03:43:42 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method SendPress_EDD_Signup::plugin_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_edd-se...', false)
#3 /internal/eval.php(20): activate_plugin('edd-sendpress/e...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-May-2025 03:43:50 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method SendPress_EDD_Signup::plugin_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_edd-se...', false)
#3 /internal/eval.php(20): activate_plugin('edd-sendpress/e...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-May-2025 03:44:52 UTC] PHP Fatal error:  Declaration of ENGAP_CustomPostType::get_posts($filter = [], $context = 'view', $type = null, $page = 1) must be compatible with ENGAP_Posts::get_posts($filter = [], $context = 'view', $type = 'post', $page = 1, $limit = 3) in /wordpress/wp-content/plugins/engap/lib/class-engap-customposttype.php on line 113
[02-May-2025 03:44:58 UTC] PHP Fatal error:  Declaration of ENGAP_CustomPostType::get_posts($filter = [], $context = 'view', $type = null, $page = 1) must be compatible with ENGAP_Posts::get_posts($filter = [], $context = 'view', $type = 'post', $page = 1, $limit = 3) in /wordpress/wp-content/plugins/engap/lib/class-engap-customposttype.php on line 113
[02-May-2025 03:45:07 UTC] PHP Fatal error:  Declaration of ENGAP_CustomPostType::get_posts($filter = [], $context = 'view', $type = null, $page = 1) must be compatible with ENGAP_Posts::get_posts($filter = [], $context = 'view', $type = 'post', $page = 1, $limit = 3) in /wordpress/wp-content/plugins/engap/lib/class-engap-customposttype.php on line 113

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"engap"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
