file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 03:33:54 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[27-Apr-2025 03:34:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[27-Apr-2025 03:34:15 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[27-Apr-2025 03:34:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 03:34:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 03:35:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 03:35:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 03:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 03:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 03:36:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function edd_get_option() in /wordpress/wp-content/plugins/vat-number-for-easy-digital-downloads/vat-number-for-easy-digital-downloads.php:244
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): pp_eddvat_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vat-nu...', false)
#4 /internal/eval.php(20): activate_plugin('vat-number-for-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/vat-number-for-easy-digital-downloads/vat-number-for-easy-digital-downloads.php on line 244
[27-Apr-2025 03:36:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function edd_get_option() in /wordpress/wp-content/plugins/vat-number-for-easy-digital-downloads/vat-number-for-easy-digital-downloads.php:244
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): pp_eddvat_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vat-nu...', false)
#4 /internal/eval.php(20): activate_plugin('vat-number-for-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/vat-number-for-easy-digital-downloads/vat-number-for-easy-digital-downloads.php on line 244
[27-Apr-2025 03:36:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function edd_get_option() in /wordpress/wp-content/plugins/vat-number-for-easy-digital-downloads/vat-number-for-easy-digital-downloads.php:244
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): pp_eddvat_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vat-nu...', false)
#4 /internal/eval.php(20): activate_plugin('vat-number-for-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/vat-number-for-easy-digital-downloads/vat-number-for-easy-digital-downloads.php on line 244
[27-Apr-2025 03:36:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[27-Apr-2025 03:36:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[27-Apr-2025 03:37:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[27-Apr-2025 03:37:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[27-Apr-2025 03:37:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[27-Apr-2025 03:37:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[27-Apr-2025 03:37:24 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 03:37:32 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 03:37:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 03:40:31 UTC] PHP Fatal error:  Uncaught DivisionByZeroError: Division by zero in /wordpress/wp-content/plugins/very-fast-loading/very-fast-loading.php:125
Stack trace:
#0 [internal function]: veryfastloading_ob('', 11)
#1 /wordpress/wp-admin/includes/plugin.php(738): ob_end_clean()
#2 /internal/eval.php(20): activate_plugin('very-fast-loadi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/very-fast-loading/very-fast-loading.php on line 125
[27-Apr-2025 03:40:39 UTC] PHP Fatal error:  Uncaught DivisionByZeroError: Division by zero in /wordpress/wp-content/plugins/very-fast-loading/very-fast-loading.php:125
Stack trace:
#0 [internal function]: veryfastloading_ob('', 11)
#1 /wordpress/wp-admin/includes/plugin.php(738): ob_end_clean()
#2 /internal/eval.php(20): activate_plugin('very-fast-loadi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/very-fast-loading/very-fast-loading.php on line 125
[27-Apr-2025 03:40:48 UTC] PHP Fatal error:  Uncaught DivisionByZeroError: Division by zero in /wordpress/wp-content/plugins/very-fast-loading/very-fast-loading.php:125
Stack trace:
#0 [internal function]: veryfastloading_ob('', 11)
#1 /wordpress/wp-admin/includes/plugin.php(738): ob_end_clean()
#2 /internal/eval.php(20): activate_plugin('very-fast-loadi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/very-fast-loading/very-fast-loading.php on line 125

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"vendor-list"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/vendor-list.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/vendor-list.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/vendor-list.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/vendor-list.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
