file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 03:22:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/guest-support/includes/library/class-app.php on line 3187
[12-May-2025 03:27:33 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[12-May-2025 03:27:42 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[12-May-2025 03:27:42 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[12-May-2025 03:28:22 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[12-May-2025 03:28:23 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[12-May-2025 03:28:32 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[12-May-2025 03:28:33 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[12-May-2025 03:28:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[12-May-2025 03:28:43 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[12-May-2025 03:28:51 UTC] PHP Fatal error:  Uncaught WP_SQLite_Driver_Exception: Failed to parse the MySQL query. in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php:3671
Stack trace:
#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(132): WP_SQLite_Driver->query('SET SESSION sql...')
#2 /wordpress/wp-content/plugins/geargag-toolkit/Add_DB_Column.php(18): WP_SQLite_DB->set_sql_mode(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): GearGag_Toolkit\Add_DB_Column->add_column(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gearga...', false)
#7 /internal/eval.php(20): activate_plugin('geargag-toolkit...')
#8 {main}
  thrown in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3671
[12-May-2025 03:29:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geargag-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 03:29:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geargag-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 03:29:46 UTC] PHP Deprecated:  Function get_theme_data is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 03:29:55 UTC] PHP Deprecated:  Function get_theme_data is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"genesis-portfolio"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/genesis-portfolio could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/genesis-portfolio could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
