file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 07:48:13 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_statistics
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DROP TABLE `wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DROP TABLE `wp_...')
#3 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#4 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#7 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#8 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:22 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#2 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#5 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#6 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:31 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#2 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#5 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#6 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:58 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:58 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:48:58 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 38
[02-May-2025 07:48:58 UTC] PHP Warning:  Undefined array key "sms_device" in /wordpress/wp-content/plugins/stein-mobile-switcher/stein-theme-switcher.php on line 42
[02-May-2025 07:50:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_tree
            ADD KEY article_id_idx (article_id),
            ADD KEY bot_idx (bot_id),
            ADD CONSTRAINT article_id_fk FOREIGN KEY (article_id) REFERENCES wp_posts (ID) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT bot_id_fk FOREIGN KEY (bot_id) REFERENCES wp_symbio_chatbot_bot (id) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_symbio_chatbot_tree</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_symbio_chatbot_tree</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_symbio_chatbot_tree</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_symbio_chatbot_tree, article_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_symbio_chatbot_tree, 1, database_name_here, article_id_idx, 1, article_id, A, 0, , , YES, BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_symbio_chatbot_tree, database_name_here, wp_symbio_chatbot_tree</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_symbio_chatbot_tree, bot_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_symbio_chatbot_tree, 1, database_name_here, bot_idx, 1, bot_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_symbio_chatbot_tree, database_name_here, wp_symbio_chatbot_tree</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\n            AL...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\n            AL...')
#3 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(372): WP_SQLite_DB->query('\n            AL...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#8 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#9 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_tree
            ADD KEY article_id_idx (article_id),
            ADD KEY bot_idx (bot_id),
            ADD CONSTRAINT article_id_fk FOREIGN KEY (article_id) REFERENCES wp_posts (ID) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT bot_id_fk FOREIGN KEY (bot_id) REFERENCES wp_symbio_chatbot_bot (id) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_node ADD KEY tree_idx (tree_id),
            ADD KEY parent_idx (parent),
            ADD CONSTRAINT parent_id_fk FOREIGN KEY (parent) REFERENCES wp_symbio_chatbot_node (id) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT tree_id_fk FOREIGN KEY (tree_id) REFERENCES wp_symbio_chatbot_tree (id) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_symbio_chatbot_node</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_symbio_chatbot_node</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_symbio_chatbot_node</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_symbio_chatbot_node, tree_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_symbio_chatbot_node, 1, database_name_here, tree_idx, 1, tree_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_symbio_chatbot_node, database_name_here, wp_symbio_chatbot_node</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_symbio_chatbot_node, parent</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_symbio_chatbot_node, 1, database_name_here, parent_idx, 1, parent, A, 0, , , YES, BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_symbio_chatbot_node, database_name_here, wp_symbio_chatbot_node</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\n            AL...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\n            AL...')
#3 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(373): WP_SQLite_DB->query('\n            AL...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#8 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#9 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_node ADD KEY tree_idx (tree_id),
            ADD KEY parent_idx (parent),
            ADD CONSTRAINT parent_id_fk FOREIGN KEY (parent) REFERENCES wp_symbio_chatbot_node (id) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT tree_id_fk FOREIGN KEY (tree_id) REFERENCES wp_symbio_chatbot_tree (id) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_bot_row
            ADD KEY node_idx (`node_id`),  
            ADD CONSTRAINT node_id_fk
            FOREIGN KEY (`node_id`) REFERENCES wp_symbio_chatbot_bot_row (`id`) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_symbio_chatbot_bot_row</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_symbio_chatbot_bot_row</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_symbio_chatbot_bot_row</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_symbio_chatbot_bot_row, node_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_symbio_chatbot_bot_row, 1, database_name_here, node_idx, 1, node_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_symbio_chatbot_bot_row, database_name_here, wp_symbio_chatbot_bot_row</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\n            AL...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\n            AL...')
#3 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(374): WP_SQLite_DB->query('\n            AL...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#8 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#9 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_bot_row
            ADD KEY node_idx (`node_id`),  
            ADD CONSTRAINT node_id_fk
            FOREIGN KEY (`node_id`) REFERENCES wp_symbio_chatbot_bot_row (`id`) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_tree
            ADD KEY article_id_idx (article_id),
            ADD KEY bot_idx (bot_id),
            ADD CONSTRAINT article_id_fk FOREIGN KEY (article_id) REFERENCES wp_posts (ID) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT bot_id_fk FOREIGN KEY (bot_id) REFERENCES wp_symbio_chatbot_bot (id) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_tree, wp_symbio_chatbot_tree__article_id_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_tree__article_id_idx&quot; ON &quot;wp_symbio_chatbot_tree&quot; ( `article_id`) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_tree, wp_symbio_chatbot_tree__bot_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_tree__bot_idx&quot; ON &quot;wp_symbio_chatbot_tree&quot; ( `bot_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: article_id_fk.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(372): WP_SQLite_DB->query('\n            AL...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#6 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#7 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_tree
            ADD KEY article_id_idx (article_id),
            ADD KEY bot_idx (bot_id),
            ADD CONSTRAINT article_id_fk FOREIGN KEY (article_id) REFERENCES wp_posts (ID) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT bot_id_fk FOREIGN KEY (bot_id) REFERENCES wp_symbio_chatbot_bot (id) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_node ADD KEY tree_idx (tree_id),
            ADD KEY parent_idx (parent),
            ADD CONSTRAINT parent_id_fk FOREIGN KEY (parent) REFERENCES wp_symbio_chatbot_node (id) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT tree_id_fk FOREIGN KEY (tree_id) REFERENCES wp_symbio_chatbot_tree (id) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
