file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 03:46:50 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 308
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "price5" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 223
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "price6" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 224
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "price7" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 225
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "price8" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 226
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 239
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 240
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 241
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 242
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 243
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 244
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 245
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 246
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "difficulty" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 253
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "terms" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 254
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "tagline" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 255
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 258
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 259
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 260
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "fullname" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 267
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "hours" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 268
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[02-Jul-2025 03:47:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[02-Jul-2025 03:47:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Expected 1 child node, got: 0
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(838): WP_SQLite_Driver->new_driver_exception('Expected 1 chil...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n')
#4 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Model.class.php(61): WP_SQLite_DB->query('\n')
#5 /wordpress/wp-content/plugins/eshop-magic/models/eShopMagic_troubleshooter.model.php(15): eShopMagic_Model->runSQL('/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Plugin.class.php(223): eShopMagic_troubleshooterModel->activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eShopMagic_Plugin->activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eshop-...', false)
#11 /internal/eval.php(20): activate_plugin('eshop-magic/eSh...')
#12 {main}</pre>
 for query 
 made by activate_plugin, do_action('activate_eshop-magic/eShopMagic.php'), WP_Hook->do_action, WP_Hook->apply_filters, eShopMagic_Plugin->activation, eShopMagic_troubleshooterModel->activate, eShopMagic_Model->runSQL, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 03:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Expected 1 child node, got: 0
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(838): WP_SQLite_Driver->new_driver_exception('Expected 1 chil...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n')
#4 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Model.class.php(61): WP_SQLite_DB->query('\n')
#5 /wordpress/wp-content/plugins/eshop-magic/models/eShopMagic_troubleshooter.model.php(15): eShopMagic_Model->runSQL('/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Plugin.class.php(223): eShopMagic_troubleshooterModel->activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eShopMagic_Plugin->activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eshop-...', false)
#11 /internal/eval.php(20): activate_plugin('eshop-magic/eSh...')
#12 {main}</pre>
 for query 
 made by activate_plugin, do_action('activate_eshop-magic/eShopMagic.php'), WP_Hook->do_action, WP_Hook->apply_filters, eShopMagic_Plugin->activation, eShopMagic_troubleshooterModel->activate, eShopMagic_Model->runSQL, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 03:48:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Expected 1 child node, got: 0
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(838): WP_SQLite_Driver->new_driver_exception('Expected 1 chil...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n')
#4 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Model.class.php(61): WP_SQLite_DB->query('\n')
#5 /wordpress/wp-content/plugins/eshop-magic/models/eShopMagic_troubleshooter.model.php(15): eShopMagic_Model->runSQL('/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Plugin.class.php(223): eShopMagic_troubleshooterModel->activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eShopMagic_Plugin->activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eshop-...', false)
#11 /internal/eval.php(20): activate_plugin('eshop-magic/eSh...')
#12 {main}</pre>
 for query 
 made by activate_plugin, do_action('activate_eshop-magic/eShopMagic.php'), WP_Hook->do_action, WP_Hook->apply_filters, eShopMagic_Plugin->activation, eShopMagic_troubleshooterModel->activate, eShopMagic_Model->runSQL, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 03:48:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/esma-ul-husna/esma-ul-husna.php:158
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('esma-ul-husna/e...')
#2 /internal/eval.php(20): activate_plugin('esma-ul-husna/e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/esma-ul-husna/esma-ul-husna.php on line 158
[02-Jul-2025 03:48:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/esma-ul-husna/esma-ul-husna.php:158
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('esma-ul-husna/e...')
#2 /internal/eval.php(20): activate_plugin('esma-ul-husna/e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/esma-ul-husna/esma-ul-husna.php on line 158
[02-Jul-2025 03:48:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/esma-ul-husna/esma-ul-husna.php:158
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('esma-ul-husna/e...')
#2 /internal/eval.php(20): activate_plugin('esma-ul-husna/e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/esma-ul-husna/esma-ul-husna.php on line 158
[02-Jul-2025 03:50:42 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $title in /wordpress/wp-content/plugins/estry-currency-converter/estrybackend/incl/functions.php on line 7
[02-Jul-2025 03:50:43 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $title in /wordpress/wp-content/plugins/estry-currency-converter/estrybackend/incl/functions.php on line 7
[02-Jul-2025 03:50:52 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $title in /wordpress/wp-content/plugins/estry-currency-converter/estrybackend/incl/functions.php on line 7
[02-Jul-2025 03:50:53 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $title in /wordpress/wp-content/plugins/estry-currency-converter/estrybackend/incl/functions.php on line 7
[02-Jul-2025 03:51:02 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $title in /wordpress/wp-content/plugins/estry-currency-converter/estrybackend/incl/functions.php on line 7
[02-Jul-2025 03:51:03 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $title in /wordpress/wp-content/plugins/estry-currency-converter/estrybackend/incl/functions.php on line 7
[02-Jul-2025 03:51:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[02-Jul-2025 03:51:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[02-Jul-2025 03:51:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[02-Jul-2025 03:51:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[02-Jul-2025 03:51:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[02-Jul-2025 03:51:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[02-Jul-2025 03:51:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[02-Jul-2025 03:51:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[02-Jul-2025 03:51:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[02-Jul-2025 03:51:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[02-Jul-2025 03:51:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[02-Jul-2025 03:51:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[02-Jul-2025 03:51:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[02-Jul-2025 03:51:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[02-Jul-2025 03:51:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[02-Jul-2025 03:51:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[02-Jul-2025 03:51:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[02-Jul-2025 03:51:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[02-Jul-2025 03:51:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[02-Jul-2025 03:51:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[02-Jul-2025 03:51:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[02-Jul-2025 03:51:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[02-Jul-2025 03:51:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[02-Jul-2025 03:51:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[02-Jul-2025 03:51:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[02-Jul-2025 03:51:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[02-Jul-2025 03:51:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[02-Jul-2025 03:51:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[02-Jul-2025 03:51:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[02-Jul-2025 03:51:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX index_name ON `wp_etm_gettext_en_gb` (original(100));</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX in...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX in...')
#4 /wordpress/wp-content/plugins/etranslation-multilingual/includes/queries/class-gettext-table-creation.php(66): WP_SQLite_DB->query('CREATE INDEX in...')
#5 /wordpress/wp-content/plugins/etranslation-multilingual/includes/class-upgrade.php(132): ETM_Gettext_Table_Creation->check_gettext_table('en_GB')
#6 /wordpress/wp-content/plugins/etranslation-multilingual/includes/class-upgrade.php(47): ETM_Upgrade->check_if_gettext_tables_exist()
#7 /wordpress/wp-includes/class-wp-hook.php(322): ETM_Upgrade->check_for_necessary_updates()
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query CREATE INDEX index_name ON `wp_etm_gettext_en_gb` (original(100)); made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, ETM_Upgrade->check_for_necessary_updates, ETM_Upgrade->check_if_gettext_tables_exist, ETM_Gettext_Table_Creation->check_gettext_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 03:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE FULLTEXT INDEX original_fulltext ON `wp_etm_gettext_en_gb`(original);</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE FULLTEXT...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE FULLTEXT...')
#4 /wordpress/wp-content/plugins/etranslation-multilingual/includes/queries/class-gettext-table-creation.php(70): WP_SQLite_DB->query('CREATE FULLTEXT...')
#5 /wordpress/wp-content/plugins/etranslation-multilingual/includes/class-upgrade.php(132): ETM_Gettext_Table_Creation->check_gettext_table('en_GB')
#6 /wordpress/wp-content/plugins/etranslation-multilingual/includes/class-upgrade.php(47): ETM_Upgrade->check_if_gettext_tables_exist()
#7 /wordpress/wp-includes/class-wp-hook.php(322): ETM_Upgrade->check_for_necessary_updates()
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query CREATE FULLTEXT INDEX original_fulltext ON `wp_etm_gettext_en_gb`(original); made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, ETM_Upgrade->check_for_necessary_updates, ETM_Upgrade->check_if_gettext_tables_exist, ETM_Gettext_Table_Creation->check_gettext_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[02-Jul-2025 03:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX gettext_index_original ON `wp_etm_gettext_original_strings` (original(100));</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX ge...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX ge...')
#4 /wordpress/wp-content/plugins/etranslation-multilingual/includes/queries/class-gettext-table-creation.php(100): WP_SQLite_DB->query('CREATE INDEX ge...')
#5 /wordpress/wp-content/plugins/etranslation-multilingual/includes/class-upgrade.php(135): ETM_Gettext_Table_Creation->check_gettext_original_table()
#6 /wordpress/wp-content/plugins/etranslation-multilingual/includes/class-upgrade.php(47): ETM_Upgrade->check_if_gettext_tables_exist()
#7 /wordpress/wp-includes/class-wp-hook.php(322): ETM_Upgrade->check_for_necessary_updates()
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
