file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 22:26:50 UTC] PHP Deprecated:  Required parameter $fieldName follows optional parameter $freshFields in /wordpress/wp-content/plugins/reeyoungsoft-newsletter/reeyoungsoft-newsletter.php on line 515
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 49
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 50
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 51
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 52
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 53
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 54
[01-Jun-2025 22:27:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 55
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 29
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 30
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 31
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 32
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 33
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 49
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 50
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 51
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 52
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 53
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 54
[01-Jun-2025 22:28:01 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 55
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 29
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 30
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 31
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 32
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 33
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 49
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 50
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 51
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 52
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 53
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 54
[01-Jun-2025 22:28:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 55
[01-Jun-2025 22:28:11 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 177
[01-Jun-2025 22:28:11 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 211
[01-Jun-2025 22:28:12 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 177
[01-Jun-2025 22:28:12 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 211
[01-Jun-2025 22:28:20 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 177
[01-Jun-2025 22:28:20 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 211
[01-Jun-2025 22:28:20 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 177
[01-Jun-2025 22:28:20 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 211
[01-Jun-2025 22:28:28 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 177
[01-Jun-2025 22:28:28 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 211
[01-Jun-2025 22:28:28 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 177
[01-Jun-2025 22:28:28 UTC] PHP Deprecated:  Required parameter $services follows optional parameter $post in /wordpress/wp-content/plugins/post-share-count/post-share-count.php on line 211
[01-Jun-2025 22:32:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form.php on line 29
[01-Jun-2025 22:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form.php on line 29
[01-Jun-2025 22:32:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form-settings.php on line 36
[01-Jun-2025 22:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form-settings.php on line 36
[01-Jun-2025 22:32:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form.php on line 29
[01-Jun-2025 22:32:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form.php on line 29
[01-Jun-2025 22:32:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form-settings.php on line 36
[01-Jun-2025 22:32:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form-settings.php on line 36
[01-Jun-2025 22:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form.php on line 29
[01-Jun-2025 22:32:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form.php on line 29
[01-Jun-2025 22:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form-settings.php on line 36
[01-Jun-2025 22:32:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/raidify-contact-form/raidify-contact-form-settings.php on line 36
[01-Jun-2025 22:34:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/referral-system-for-users-oop/index.php(34): IVD_Safety->__construct(true)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('referral-system...')
#3 /internal/eval.php(20): activate_plugin('referral-system...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php on line 19
[01-Jun-2025 22:35:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/referral-system-for-users-oop/index.php(34): IVD_Safety->__construct(true)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('referral-system...')
#3 /internal/eval.php(20): activate_plugin('referral-system...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php on line 19
[01-Jun-2025 22:35:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/referral-system-for-users-oop/index.php(34): IVD_Safety->__construct(true)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('referral-system...')
#3 /internal/eval.php(20): activate_plugin('referral-system...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php on line 19
[01-Jun-2025 22:35:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/related-post-widget/related-post.php(14): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[01-Jun-2025 22:35:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/related-post-widget/related-post.php(14): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
