file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_deleted_posts":"Created table wp_mondoplayer_deleted_posts"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_autopilot":"Created table wp_mondoplayer_autopilot"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_autopilot_schedule":"Created table wp_mondoplayer_autopilot_schedule"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_visitor_tracking":"Created table wp_mondoplayer_visitor_tracking"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_special_domains":"Created table wp_mondoplayer_special_domains"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_deleted_posts":"Created table wp_mondoplayer_deleted_posts"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_autopilot":"Created table wp_mondoplayer_autopilot"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_autopilot_schedule":"Created table wp_mondoplayer_autopilot_schedule"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_visitor_tracking":"Created table wp_mondoplayer_visitor_tracking"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_special_domains":"Created table wp_mondoplayer_special_domains"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_deleted_posts":"Created table wp_mondoplayer_deleted_posts"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_autopilot":"Created table wp_mondoplayer_autopilot"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_autopilot_schedule":"Created table wp_mondoplayer_autopilot_schedule"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_visitor_tracking":"Created table wp_mondoplayer_visitor_tracking"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_special_domains":"Created table wp_mondoplayer_special_domains"}
[10-Jun-2025 21:50:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php:126
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[10-Jun-2025 21:58:08 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[10-Jun-2025 21:58:16 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[10-Jun-2025 21:58:17 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mobilizer-by-mippin"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/mobilizer-by-mippin.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/mobilizer-by-mippin.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/mobilizer-by-mippin.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/mobilizer-by-mippin.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
