file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 03:40:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mi-libreria/inc/prh-ml-admin.php:61
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:44 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:44 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[28-May-2025 03:42:44 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[28-May-2025 03:42:44 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[28-May-2025 03:42:44 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[28-May-2025 03:42:44 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[28-May-2025 03:42:44 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[28-May-2025 03:42:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 97
[28-May-2025 03:42:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 114
[28-May-2025 03:42:45 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Warning:  Undefined array key "add_album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 32
[28-May-2025 03:42:45 UTC] PHP Warning:  Undefined array key "gallery-submit" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 38
[28-May-2025 03:42:45 UTC] PHP Warning:  Undefined array key "addimg" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 44
[28-May-2025 03:42:45 UTC] PHP Warning:  Undefined array key "delete-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 50
[28-May-2025 03:42:45 UTC] PHP Warning:  Undefined array key "delete-album" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 56
[28-May-2025 03:42:45 UTC] PHP Warning:  Undefined array key "edit-image" in /wordpress/wp-content/plugins/magic-gallery/gallery.php on line 62
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prototype</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>scriptaculous</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:42:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:45:05 UTC] PHP Warning:  Undefined array key "update_pluginoptions" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 349
[28-May-2025 03:45:06 UTC] PHP Warning:  Undefined array key "update_pluginoptions" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 349
[28-May-2025 03:45:06 UTC] PHP Warning:  Undefined array key "mobile_dd" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 26
[28-May-2025 03:45:06 UTC] PHP Warning:  Undefined array key "mobile_dd" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 28
[28-May-2025 03:45:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/mobile_device_detect.php on line 22
[28-May-2025 03:45:13 UTC] PHP Warning:  Undefined array key "update_pluginoptions" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 349
[28-May-2025 03:45:14 UTC] PHP Warning:  Undefined array key "update_pluginoptions" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 349
[28-May-2025 03:45:14 UTC] PHP Warning:  Undefined array key "mobile_dd" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 26
[28-May-2025 03:45:14 UTC] PHP Warning:  Undefined array key "mobile_dd" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 28
[28-May-2025 03:45:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/mobile_device_detect.php on line 22
[28-May-2025 03:45:22 UTC] PHP Warning:  Undefined array key "update_pluginoptions" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 349
[28-May-2025 03:45:23 UTC] PHP Warning:  Undefined array key "update_pluginoptions" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 349
[28-May-2025 03:45:23 UTC] PHP Warning:  Undefined array key "mobile_dd" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 26
[28-May-2025 03:45:23 UTC] PHP Warning:  Undefined array key "mobile_dd" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/loadMobileDeviceDetectReloaded.php on line 28
[28-May-2025 03:45:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-device-detect-reloaded/mobile_device_detect.php on line 22
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:45:57 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:45:58 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:05 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:06 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:13 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:46:14 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[28-May-2025 03:48:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>muslim-prayer-time-bd</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:49:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>muslim-prayer-time-bd</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 03:49:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>muslim-prayer-time-bd</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"manage-folders-and-labels-gravity-forms"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/manage-folders-and-labels-gravity-forms could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/manage-folders-and-labels-gravity-forms could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
