file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 07:28:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "SOCIALSHAREPRIVACY_VERSION" in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php:10
 for query DELETE FROM wp_securio_bf_fails WHERE date_added < 1747121711 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/securio-wplogin/securio-wplogin.php'), Securio_WPLogin->__construct, Securio_WPLogin->cleanup, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 07:35:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_securio_bf_bans WHERE date_added < 1747121721</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM wp_securio_bf_bans WHERE date_added &lt; 1747121721 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_securio_bf_bans.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(182): WP_SQLite_DB->query('DELETE FROM wp_...')
#2 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(165): Securio_WPLogin->cleanup()
#3 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(76): Securio_WPLogin->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('securio-wplogin...')
#6 /internal/eval.php(20): activate_plugin('securio-wplogin...')
#7 {main}</pre>
 for query DELETE FROM wp_securio_bf_bans WHERE date_added < 1747121721 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/securio-wplogin/securio-wplogin.php'), Securio_WPLogin->__construct, Securio_WPLogin->cleanup, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 07:35:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_securio_bf_fails WHERE date_added < 1747121721</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM wp_securio_bf_fails WHERE date_added &lt; 1747121721 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_securio_bf_fails.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(186): WP_SQLite_DB->query('DELETE FROM wp_...')
#2 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(165): Securio_WPLogin->cleanup()
#3 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(76): Securio_WPLogin->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('securio-wplogin...')
#6 /internal/eval.php(20): activate_plugin('securio-wplogin...')
#7 {main}</pre>
 for query DELETE FROM wp_securio_bf_fails WHERE date_added < 1747121721 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/securio-wplogin/securio-wplogin.php'), Securio_WPLogin->__construct, Securio_WPLogin->cleanup, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 07:35:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_securio_bf_bans WHERE date_added < 1747121729</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM wp_securio_bf_bans WHERE date_added &lt; 1747121729 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_securio_bf_bans.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(182): WP_SQLite_DB->query('DELETE FROM wp_...')
#2 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(165): Securio_WPLogin->cleanup()
#3 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(76): Securio_WPLogin->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('securio-wplogin...')
#6 /internal/eval.php(20): activate_plugin('securio-wplogin...')
#7 {main}</pre>
 for query DELETE FROM wp_securio_bf_bans WHERE date_added < 1747121729 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/securio-wplogin/securio-wplogin.php'), Securio_WPLogin->__construct, Securio_WPLogin->cleanup, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 07:35:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_securio_bf_fails WHERE date_added < 1747121729</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM wp_securio_bf_fails WHERE date_added &lt; 1747121729 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_securio_bf_fails.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(186): WP_SQLite_DB->query('DELETE FROM wp_...')
#2 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(165): Securio_WPLogin->cleanup()
#3 /wordpress/wp-content/plugins/securio-wplogin/securio-wplogin.php(76): Securio_WPLogin->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('securio-wplogin...')
#6 /internal/eval.php(20): activate_plugin('securio-wplogin...')
#7 {main}</pre>
 for query DELETE FROM wp_securio_bf_fails WHERE date_added < 1747121729 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/securio-wplogin/securio-wplogin.php'), Securio_WPLogin->__construct, Securio_WPLogin->cleanup, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-May-2025 07:37:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/singapore-mortgage-and-loan-calculator/ecsg-loan-calculator.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('singapore-mortg...')
#2 /internal/eval.php(20): activate_plugin('singapore-mortg...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/singapore-mortgage-and-loan-calculator/ecsg-loan-calculator.php on line 52
[27-May-2025 07:37:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/singapore-mortgage-and-loan-calculator/ecsg-loan-calculator.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('singapore-mortg...')
#2 /internal/eval.php(20): activate_plugin('singapore-mortg...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/singapore-mortgage-and-loan-calculator/ecsg-loan-calculator.php on line 52

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"singapore-mortgage-and-loan-calculator"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
