file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 04:39:43 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wp-database-optimizer/wp_database_optimizer.php on line 12
[22-Jun-2025 04:43:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:22 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 555
[22-Jun-2025 04:43:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:43:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-leads-builder-any-crm/includes/WPCapture_includes_helper.php on line 577
[22-Jun-2025 04:44:02 UTC] PHP Deprecated:  Required parameter $numberposts follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:02 UTC] PHP Deprecated:  Required parameter $truncate follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:02 UTC] PHP Deprecated:  Required parameter $title_limit follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php:274
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-news-feed-wi...')
#2 /internal/eval.php(20): activate_plugin('wp-news-feed-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 274
[22-Jun-2025 04:44:10 UTC] PHP Deprecated:  Required parameter $numberposts follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:10 UTC] PHP Deprecated:  Required parameter $truncate follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:10 UTC] PHP Deprecated:  Required parameter $title_limit follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php:274
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-news-feed-wi...')
#2 /internal/eval.php(20): activate_plugin('wp-news-feed-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 274
[22-Jun-2025 04:44:19 UTC] PHP Deprecated:  Required parameter $numberposts follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:19 UTC] PHP Deprecated:  Required parameter $truncate follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:19 UTC] PHP Deprecated:  Required parameter $title_limit follows optional parameter $cat in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 188
[22-Jun-2025 04:44:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php:274
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-news-feed-wi...')
#2 /internal/eval.php(20): activate_plugin('wp-news-feed-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-news-feed-widget/wp-news-feed-widget.php on line 274
[22-Jun-2025 04:45:30 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/wp-presenter-pro/php/admin/class-options.php on line 377
[22-Jun-2025 04:45:40 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/wp-presenter-pro/php/admin/class-options.php on line 377
[22-Jun-2025 04:45:50 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/wp-presenter-pro/php/admin/class-options.php on line 377
[22-Jun-2025 04:47:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php:37
Stack trace:
#0 /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php(128): Random_Quote->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-random-quote...')
#3 /internal/eval.php(20): activate_plugin('wp-random-quote...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php on line 37
[22-Jun-2025 04:47:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php:37
Stack trace:
#0 /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php(128): Random_Quote->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-random-quote...')
#3 /internal/eval.php(20): activate_plugin('wp-random-quote...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php on line 37
[22-Jun-2025 04:47:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php:37
Stack trace:
#0 /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php(128): Random_Quote->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-random-quote...')
#3 /internal/eval.php(20): activate_plugin('wp-random-quote...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-random-quote/Random_Quote.php on line 37

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-random-quote"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
