file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 23:26:28 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $value in /wordpress/wp-content/plugins/about-me-widget-by-src/includes/About_Me_Widget.php on line 147
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 21
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 36
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 50
[03-May-2025 23:29:35 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::get_child_terms(): Implicitly marking parameter $transformer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 76
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:10 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:20 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:31:30 UTC] PHP Warning:  file_get_contents(https://integration.adtoniq.com/api/v1): Failed to open stream: operation failed in /wordpress/wp-content/plugins/adtoniq-express/adtoniq.php on line 510
[03-May-2025 23:32:08 UTC] PHP Fatal error:  Declaration of ANM_Walker_Nav_Menu::start_lvl(&$output, $depth) must be compatible with Walker_Nav_Menu::start_lvl(&$output, $depth = 0, $args = null) in /wordpress/wp-content/plugins/advanced-navigation-menus/advanced_nav_menus.php on line 172
[03-May-2025 23:32:16 UTC] PHP Fatal error:  Declaration of ANM_Walker_Nav_Menu::start_lvl(&$output, $depth) must be compatible with Walker_Nav_Menu::start_lvl(&$output, $depth = 0, $args = null) in /wordpress/wp-content/plugins/advanced-navigation-menus/advanced_nav_menus.php on line 172
[03-May-2025 23:32:24 UTC] PHP Fatal error:  Declaration of ANM_Walker_Nav_Menu::start_lvl(&$output, $depth) must be compatible with Walker_Nav_Menu::start_lvl(&$output, $depth = 0, $args = null) in /wordpress/wp-content/plugins/advanced-navigation-menus/advanced_nav_menus.php on line 172
[03-May-2025 23:32:33 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: view data. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 23:32:33 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jal_install_data" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_advanc...', false)
#3 /internal/eval.php(20): activate_plugin('advanced-testim...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[03-May-2025 23:32:41 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: view data. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 23:32:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jal_install_data" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_advanc...', false)
#3 /internal/eval.php(20): activate_plugin('advanced-testim...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[03-May-2025 23:32:50 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: view data. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 23:32:50 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jal_install_data" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_advanc...', false)
#3 /internal/eval.php(20): activate_plugin('advanced-testim...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[03-May-2025 23:33:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/analog-clock-wp-7/analog_clock_wp-7.php:66
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('analog-clock-wp...')
#2 /internal/eval.php(20): activate_plugin('analog-clock-wp...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/analog-clock-wp-7/analog_clock_wp-7.php on line 66
[03-May-2025 23:34:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/analog-clock-wp-7/analog_clock_wp-7.php:66
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('analog-clock-wp...')
#2 /internal/eval.php(20): activate_plugin('analog-clock-wp...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/analog-clock-wp-7/analog_clock_wp-7.php on line 66
[03-May-2025 23:34:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/analog-clock-wp-7/analog_clock_wp-7.php:66
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('analog-clock-wp...')
#2 /internal/eval.php(20): activate_plugin('analog-clock-wp...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/analog-clock-wp-7/analog_clock_wp-7.php on line 66
[03-May-2025 23:34:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetExAttachm...')
#2 /wordpress/wp-content/plugins/attach-files-widget/widgetattachments.php(77): register_widget('WidgetExAttachm...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_attachment_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-May-2025 23:34:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetExAttachm...')
#2 /wordpress/wp-content/plugins/attach-files-widget/widgetattachments.php(77): register_widget('WidgetExAttachm...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_attachment_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-May-2025 23:34:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WidgetExAttachm...')
#2 /wordpress/wp-content/plugins/attach-files-widget/widgetattachments.php(77): register_widget('WidgetExAttachm...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_attachment_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-May-2025 23:35:17 UTC] PHP Deprecated:  File class-snoopy.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/http.php instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 23:35:17 UTC] PHP Warning:  require_once(/wordpress//wp-includes/js/tinymce/plugins/spellchecker/classes/utils/JSON.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/author-locations/author-location.php on line 34
[03-May-2025 23:35:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress//wp-includes/js/tinymce/plugins/spellchecker/classes/utils/JSON.php' (include_path='.:') in /wordpress/wp-content/plugins/author-locations/author-location.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-location...')
#2 /internal/eval.php(20): activate_plugin('author-location...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-locations/author-location.php on line 34
[03-May-2025 23:35:25 UTC] PHP Deprecated:  File class-snoopy.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/http.php instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 23:35:25 UTC] PHP Warning:  require_once(/wordpress//wp-includes/js/tinymce/plugins/spellchecker/classes/utils/JSON.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/author-locations/author-location.php on line 34
[03-May-2025 23:35:25 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress//wp-includes/js/tinymce/plugins/spellchecker/classes/utils/JSON.php' (include_path='.:') in /wordpress/wp-content/plugins/author-locations/author-location.php:34
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-location...')
#2 /internal/eval.php(20): activate_plugin('author-location...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-locations/author-location.php on line 34

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"author-locations"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
