file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 01:48:42 UTC] PHP Warning:  Attempt to read property "version" on null in /wordpress/wp-content/plugins/yesh-invoice-invoices-for-woocommerce/admin/class-wc-invoices-yeshinvoice-admin.php on line 62
[18-Apr-2025 01:51:40 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:51:40 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:51:43 UTC] PHP Deprecated:  Mustache_Engine::loadSource(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in phar:///tmp/wp-cli.phar/vendor/mustache/mustache/src/Mustache/Engine.php on line 727
[18-Apr-2025 01:51:43 UTC] PHP Deprecated:  Mustache_Parser::buildTree(): Implicitly marking parameter $parent as nullable is deprecated, the explicit nullable type must be used instead in phar:///tmp/wp-cli.phar/vendor/mustache/mustache/src/Mustache/Parser.php on line 73
[18-Apr-2025 01:52:05 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:05 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:07 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:07 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:17 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:17 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:52:17 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:17 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:20 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:20 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:21 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:21 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:23 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:23 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:24 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:24 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:28 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:28 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:28 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:28 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:31 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:31 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:31 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:31 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:35 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:35 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[18-Apr-2025 01:52:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:52:36 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[18-Apr-2025 01:52:36 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[18-Apr-2025 01:52:39 UTC] PHP Deprecated:  Mustache_Engine::loadSource(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in phar:///tmp/wp-cli.phar/vendor/mustache/mustache/src/Mustache/Engine.php on line 727
[18-Apr-2025 01:52:39 UTC] PHP Deprecated:  Mustache_Parser::buildTree(): Implicitly marking parameter $parent as nullable is deprecated, the explicit nullable type must be used instead in phar:///tmp/wp-cli.phar/vendor/mustache/mustache/src/Mustache/Parser.php on line 73
[18-Apr-2025 01:53:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>yotuwp-easy-youtube-embed</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:53:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>yotuwp-easy-youtube-embed</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:53:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>yotuwp-easy-youtube-embed</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:54:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:54:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:54:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 01:55:05 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/youtube-sidebar-widget/youtube-sidebar-widget.php on line 166
[18-Apr-2025 01:55:14 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/youtube-sidebar-widget/youtube-sidebar-widget.php on line 166
[18-Apr-2025 01:55:22 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/youtube-sidebar-widget/youtube-sidebar-widget.php on line 166

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"youtube-video-widget"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/youtube-video-widget.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/youtube-video-widget.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/youtube-video-widget.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/youtube-video-widget.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
